FIPS,expected population,net migrants,migration rate
01001,46277,8280,235.8
01003,144772,37259,310.1
01005,30147,-2450,-107.29999999999997
01007,20354,2627,168.40000000000003
01009,52345,4871,105.3
01011,12198,-1129,-129.9
01013,21447,-441,-38.2
01015,113918,4700,54.0
01017,36358,-2048,-86.49999999999999
01019,23624,2256,107.6
01021,40809,2839,90.3
01023,16030,-2126,-167.6
01025,28637,-2719,-125.0
01027,14073,-159,-20.8
01029,14272,640,39.6
01031,45092,4926,149.39999999999995
01033,54817,-465,-17.3
01035,14113,-848,-93.9
01037,11670,-125,-20.000000000000004
01039,36945,736,9.8
01041,13471,423,43.5
01043,78029,2144,17.3
01045,52404,-2059,-56.90000000000001
01047,48259,-4081,-109.1
01049,67152,4002,74.99999999999999
01051,69848,9532,164.50000000000003
01053,39537,-1008,-35.4
01055,102599,1740,12.6
01057,18108,-914,-65.2
01059,31821,-78,-7.999999999999999
01061,25643,1086,49.8
01063,10260,-1136,-161.6
01065,18706,-2855,-222.8
01067,16130,1171,54.7
01069,92996,8694,114.09999999999998
01071,53846,-775,-37.79999999999999
01073,686002,-24258,-38.6
01075,15651,-1127,-112.9
01077,88044,4448,50.9
01079,35296,-950,-42.6
01081,122526,17961,287.1
01083,69002,13856,254.8
01085,14087,-2686,-237.6
01087,24185,-2535,-85.19999999999997
01089,292837,42720,193.2
01091,23072,-1950,-113.8
01093,30594,79,-22.8
01095,86197,6823,87.4
01097,420985,-6666,-26.40000000000001
01099,24859,-1718,-98.1
01101,238593,-7472,-31.7
01103,115362,4198,41.0
01105,12198,-1534,-169.60000000000005
01107,21039,-1240,-85.99999999999999
01109,30623,2368,133.59999999999997
01111,22275,623,12.4
01113,51211,1992,55.90000000000001
01115,67217,16272,304.1
01117,158259,36858,305.49999999999994
01119,15151,-1283,-125.1
01121,81849,642,5.9
01123,41563,70,-16.600000000000005
01125,173492,21621,215.4
01127,69980,-3155,-66.7
01129,18492,-871,-50.99999999999999
01131,13628,-1866,-167.6
01133,24565,-180,-36.6
02016,5784,-163,132.79999999999998
02050,19422,-2004,-98.5
02070,5539,-596,-101.0
02180,10834,-1131,-93.10000000000002
02261,10923,-1267,-68.1
02270,8834,-1180,-128.10000000000002
04001,77068,-4165,-50.90000000000001
04003,124339,7679,49.7
04005,129581,5950,75.5
04007,51388,2376,18.199999999999985
04009,36050,1559,64.9
04011,9097,-589,-31.7
04012,19755,804,-29.099999999999994
04013,3444859,395217,140.5
04015,153771,46274,294.3
04017,107593,1166,16.300000000000004
04019,897726,88567,98.4
04021,201928,176719,1197.6999999999996
04023,44312,3845,104.9
04025,165027,45626,280.00000000000006
04027,182113,16032,129.0
05001,20619,-1586,-96.8
05003,24629,-2747,-140.9
05005,35284,6002,167.5
05007,169041,52774,447.4
05009,34177,2577,83.7
05011,12680,-1119,-121.70000000000002
05013,5642,-280,-31.2
05015,25991,1416,34.099999999999994
05017,14418,-2532,-252.3
05019,23794,-795,52.19999999999998
05021,17017,-1011,-69.9
05023,23405,2437,123.4
05025,8694,-29,-18.0
05027,25808,-1194,-51.7
05029,20552,690,40.0
05031,86943,9512,149.1
05033,55548,6316,131.5
05035,55160,-3947,-88.7
05037,19777,-1911,-123.3
05039,9096,-955,-138.90000000000003
05041,15794,-2718,-210.2
05043,19340,-813,-52.3
05045,92762,20495,288.5
05047,17878,176,9.199999999999996
05049,11017,1156,124.2
05051,85956,9878,123.1
05053,16664,1119,87.3
05055,38621,3328,107.2
05057,24487,-1771,-103.0
05059,30507,2372,111.4
05061,14697,-880,-90.9
05063,34915,1652,53.39999999999999
05065,12610,1020,62.2
05067,18229,-234,-0.4000000000000066
05069,87589,-9616,-132.7
05071,23786,1745,93.69999999999996
05073,8440,-783,-126.0
05075,17620,-283,-25.70000000000001
05077,12703,-2173,-220.4
05079,14774,-522,-25.6
05081,13612,-449,-39.89999999999999
05083,22352,-85,-13.000000000000005
05085,55959,12308,299.2
05087,14515,1151,107.39999999999998
05089,15563,986,72.30000000000003
05091,42718,811,17.6
05093,54419,-7767,-170.60000000000005
05095,10126,-1956,-243.8
05097,8943,494,34.40000000000001
05099,10059,-1047,-143.6
05101,8487,-204,-48.2
05103,28667,-2474,-120.5
05105,10166,231,25.90000000000001
05107,27542,-5639,-246.2
05109,11060,197,54.40000000000001
05111,25875,-1354,-77.89999999999998
05113,20167,429,-12.299999999999995
05115,56944,4728,107.3
05117,9317,-631,-101.4
05119,387796,-3246,1.999999999999992
05121,18104,-212,-22.300000000000004
05123,30853,-2316,-95.0
05125,86142,20775,306.7
05127,11100,105,2.599999999999998
05129,8029,118,14.299999999999995
05131,122138,3819,41.6
05133,17171,-6,6.199999999999998
05135,16316,856,53.9
05137,11213,1113,97.9
05139,45984,-4221,-110.59999999999998
05141,15606,1607,149.1
05143,175654,27917,237.7
05145,69416,7509,136.20000000000002
05147,8363,-1102,-190.1
05149,22134,87,-9.600000000000003
06001,1569008,-49776,-11.100000000000005
06003,1245,-76,-47.600000000000016
06005,33880,4191,161.5
06007,204519,15532,97.8
06009,39712,5720,264.2
06011,21085,581,38.2
06013,1014638,39372,83.79999999999998
06015,27998,787,41.40000000000001
06017,161834,18976,186.7
06019,905170,36141,45.6
06021,28545,-232,0.1999999999999975
06023,128884,5824,57.70000000000001
06025,165091,12677,100.2
06027,17829,778,117.4
06029,752467,97393,167.50000000000003
06031,148708,6612,63.7
06033,57054,7643,221.1
06035,34910,307,62.70000000000001
06037,10525655,-597664,-59.2
06039,138422,14121,129.2
06041,256707,-4164,29.5
06043,16692,1508,114.3
06045,89033,-944,-5.399999999999998
06047,241663,17314,96.5
06049,9278,394,105.6
06051,14056,206,97.3
06053,455172,-34643,-83.1
06055,128546,8619,98.7
06057,90546,7902,153.79999999999995
06059,3131517,-102684,-30.0
06061,261987,86288,407.2
06063,20377,-440,11.9
06065,1719515,491817,355.8
06067,1335253,90662,96.2
06069,59861,-3970,-65.5
06071,1924629,133993,90.8
06073,3086162,29417,25.100000000000005
06075,804473,3762,172.5
06077,628640,62848,131.9
06079,252473,17678,115.8
06081,762763,-40994,-27.499999999999996
06083,432487,-5100,5.1
06085,1869386,-77922,-18.5
06087,275288,-11691,-30.8
06089,164233,12725,82.10000000000002
06091,3408,-189,-32.600000000000016
06093,43572,1275,66.9
06095,427032,-10967,-31.9
06097,478437,6850,24.7
06099,494896,23917,60.8
06101,86048,9198,139.0
06103,57377,6230,149.1
06105,12621,1124,198.2
06107,424024,24249,76.1
06109,53019,2304,55.7
06111,827348,2074,14.9
06113,182633,19275,174.20000000000005
06115,67019,5518,111.3
08001,394571,50807,179.70000000000005
08003,16484,-912,-62.3
08005,537314,36908,113.9
08007,10405,1656,178.5
08009,4230,-454,-135.49999999999997
08011,5994,571,122.7
08013,289546,4975,54.89999999999999
08015,16076,1693,115.3
08017,2222,-391,-196.7
08019,9717,-666,-27.8
08021,8948,-619,-64.0
08023,3686,-137,-66.30000000000001
08025,5496,405,161.7
08027,3449,773,296.2
08029,27831,3080,145.4
08031,627287,-22191,38.1
08033,1885,166,129.70000000000002
08035,208723,76525,613.1
08037,49434,3090,155.29999999999995
08039,20930,2058,217.8
08041,570213,53501,120.1
08043,45651,1300,9.9
08045,50096,6583,212.3
08047,5042,375,88.40000000000002
08049,13335,1472,168.00000000000003
08051,15019,280,164.09999999999997
08053,827,6,145.20000000000005
08055,7494,-776,-240.6
08057,1557,-169,-37.7
08059,552995,-18635,-27.1
08061,1556,-168,-182.5
08063,8190,106,41.3
08065,8640,-1273,-167.70000000000005
08067,46507,4847,168.10000000000005
08069,269555,29807,139.99999999999997
08071,15278,311,44.3
08073,6103,-619,-98.9
08075,21096,1673,93.79999999999998
08077,122024,24676,248.1
08079,799,-98,-122.59999999999998
08081,14233,-429,-3.199999999999997
08083,24395,1174,32.7
08085,34997,6303,200.3
08087,29393,-1073,-62.90000000000002
08089,20803,-1872,-134.79999999999998
08091,3806,594,325.2999999999999
08093,15407,730,116.0
08095,4546,-113,-47.90000000000001
08097,15959,1151,230.8
08099,15460,-2844,-250.2
08101,147409,12700,89.79999999999998
08103,6327,328,130.6
08105,12858,-807,-82.3
08107,21172,2284,163.50000000000003
08109,6325,-185,-36.4
08111,583,105,506.5
08113,7320,31,114.70000000000003
08115,2607,-238,-142.0
08117,26732,1298,197.1
08119,21560,1681,132.0
08121,4887,-94,24.399999999999995
08123,206168,47870,289.3
08125,10167,-113,-5.7
09001,933351,-14290,28.699999999999992
09003,883859,11980,42.7
09005,183378,5820,66.1
09007,158257,6931,53.1
09009,848838,15209,33.7
09011,266936,6989,33.5
09013,141061,11227,147.39999999999995
09015,112108,6144,79.69999999999997
10001,135950,26696,205.3
10003,531350,8669,27.7
10005,160125,37002,228.0
12001,229157,18658,234.7
12003,24001,3143,157.1
12005,155197,13609,110.6
12007,26829,1824,80.49999999999999
12009,471072,71649,185.6
12011,1700011,60940,83.5
12013,13149,1512,120.0
12015,129834,29473,277.40000000000003
12017,105227,35317,389.7
12019,149280,41539,363.9
12021,263386,59073,260.0
12023,58124,9496,176.29999999999995
12027,34239,917,73.7
12029,13752,2647,205.4
12031,839900,28000,44.39999999999999
12033,306348,-8184,-36.1
12035,48408,47110,1465.7
12037,9773,1813,330.8
12039,48114,-1305,-48.0
12041,14758,2128,166.29999999999995
12043,10419,2553,371.6
12045,14326,1616,165.19999999999996
12047,13958,969,72.80000000000003
12049,30017,-2000,-57.1
12051,40649,-969,-27.9
12053,121246,51140,600.9
12055,83538,15302,183.00000000000003
12057,1075202,161175,204.0
12059,18431,1465,71.6
12061,108574,29289,316.7999999999999
12063,47299,2676,59.3
12065,13016,1802,130.7
12067,7334,1600,313.7
12069,208515,88501,537.9
12071,446373,173157,527.3
12073,255991,20349,222.6
12075,34149,6579,224.1
12077,7456,959,213.6
12079,19091,236,-13.000000000000002
12081,266231,56777,257.1
12083,252571,78559,306.0
12085,122130,24025,259.0
12086,2427396,107390,70.8
12087,80002,-6787,-42.7
12089,59400,13691,256.2
12091,182108,-1199,-11.4
12093,37567,2638,82.6
12095,991419,163213,239.0
12097,192932,78309,540.5
12099,1143971,180856,204.5
12101,334985,129283,570.8000000000002
12103,891232,24148,41.3
12105,503745,100256,238.7
12107,71040,3368,58.69999999999999
12109,125887,63656,687.3
12111,196730,81925,568.4
12113,124241,26969,295.4000000000001
12115,304880,73296,279.6
12117,384723,38900,150.0
12119,49931,43255,350.5
12121,34985,6576,195.6
12123,19635,3022,172.60000000000005
12125,13336,2306,182.5
12127,431274,63109,167.9
12129,23788,7062,430.9
12131,41669,13318,431.00000000000006
12133,20854,4082,274.6
13001,18154,115,-7.099999999999998
13003,8652,-224,-35.8
13005,10345,759,72.39999999999998
13007,4065,-601,-143.3
13009,46573,-627,32.499999999999964
13011,15190,3155,259.40000000000003
13013,52594,16899,420.6
13015,83567,16640,244.3
13017,18617,-918,-83.4
13019,17147,2114,134.39999999999998
13021,164372,-7841,-63.1
13023,11987,1062,102.29999999999997
13025,14633,3716,354.2
13027,16453,-165,-22.800000000000008
13029,26000,4226,223.7
13031,59543,10834,409.6
13033,23632,-199,-28.5
13035,20953,2792,142.9
13037,6638,152,13.2
13039,49613,1011,-11.7
13043,10113,912,100.9
13045,95579,15128,200.2
13047,55618,8118,179.50000000000009
13049,10755,1480,139.7
13051,249292,17309,98.5
13053,16788,-5440,-307.2999999999999
13055,25861,181,6.1000000000000005
13057,162959,51488,414.29999999999984
13059,110650,6628,432.6
13061,3445,-251,-96.79999999999997
13063,271527,-8500,-14.4
13065,7259,-452,-95.0
13067,682613,8853,41.5
13069,40624,1954,44.2
13071,45229,523,12.3
13073,96947,27155,404.9
13075,16608,644,39.8
13077,98875,28630,360.7
13079,12721,-98,-10.400000000000002
13081,23141,390,-7.800000000000003
13083,15334,1217,93.8
13085,17367,4879,307.4
13087,29470,-1492,-77.6
13089,745266,-46245,-44.0
13091,19658,2203,130.0
13093,12183,2866,234.0
13095,104489,-9092,-102.9
13097,102680,30530,407.1
13099,12697,-1641,-164.79999999999995
13101,3802,256,329.7999999999999
13103,40806,11434,379.0
13105,20879,-678,-72.0
13107,22666,11,-10.500000000000004
13109,11316,-256,-68.2
13111,19410,4139,193.90000000000003
13113,94109,12425,276.2
13115,94299,2146,19.4
13117,113412,62115,739.5999999999998
13119,20668,1362,60.6
13121,901726,25945,67.7
13123,24715,3505,116.1
13125,2494,566,306.8
13127,70859,8931,156.1
13129,48170,7074,180.3
13131,25151,-37,-8.300000000000011
13133,14751,1286,10.999999999999995
13135,687323,124039,263.20000000000005
13137,38320,4692,138.3
13139,158987,21675,157.0
13141,10312,-760,-144.1
13143,26429,2260,100.2
13145,24493,7490,426.9
13147,22785,2419,113.59999999999998
13149,11196,609,71.3
13151,136731,68119,661.8
13153,121227,19191,211.9
13155,10043,-490,-51.7
13157,46012,14439,380.8
13159,11979,1922,216.5
13161,13480,1608,138.3
13163,17972,-932,-91.9
13165,8946,-579,-107.3
13167,8664,1370,264.5
13169,24169,4509,275.70000000000005
13171,16260,2064,142.9
13173,7564,2538,405.9
13175,47176,1397,23.800000000000004
13177,26662,1652,115.3
13179,73550,-9510,-136.6
13181,8272,-275,-57.59999999999998
13183,11269,3274,377.7000000000001
13185,102106,7681,106.4
13187,21885,7983,433.6
13189,22220,-276,-37.1
13191,11200,3143,272.2
13193,14512,392,37.4
13195,26680,1383,53.50000000000001
13197,7387,1370,172.1
13199,22999,-953,-74.89999999999998
13201,6401,-273,-71.9
13205,25079,-1386,-78.60000000000002
13207,22236,4195,200.2
13209,8630,511,62.8
13211,16119,1746,106.9
13213,39582,36,-8.6
13215,200986,-9777,-64.19999999999999
13217,70418,30026,557.3000000000002
13219,27740,4976,268.79999999999995
13221,12839,2047,224.00000000000003
13223,93977,48577,662.7
13225,25835,2006,116.1
13227,23865,5441,250.1
13229,16444,2280,159.6
13231,14347,3473,304.0
13233,40952,615,11.6
13235,9769,2230,207.9
13237,19516,1732,89.30000000000003
13239,2618,-97,-75.2
13241,15000,1218,78.6
13243,7867,-110,-74.8
13245,214592,-12446,-73.90000000000002
13247,76049,9737,192.70000000000005
13249,3887,1114,356.2
13251,15737,-1094,-95.79999999999998
13253,9533,-804,-150.4
13255,61775,2514,29.1
13257,25621,492,-4.099999999999996
13259,5158,983,314.30000000000007
13261,35159,-2115,-85.19999999999997
13263,6482,409,43.89999999999999
13265,2031,-306,-206.6
13267,23559,2211,108.0
13269,8918,10,-20.700000000000006
13271,11911,4745,451.4
13273,11450,-2064,-231.00000000000003
13275,44907,-50,-18.900000000000006
13277,41610,-1328,-47.8
13279,27906,-589,-39.6
13281,8770,1624,206.5
13283,7036,-140,-33.50000000000001
13285,62308,4943,89.2
13287,9955,-988,-164.5
13289,10717,-1675,-238.79999999999995
13291,16431,4800,236.8
13293,27473,-293,-34.29999999999999
13295,61735,6816,120.6
13297,66537,17214,289.1
13299,36358,81,-13.2
13301,6391,-525,-144.4
13303,21541,-193,-29.8
13305,28171,2021,83.8
13307,2375,424,254.2
13309,6357,1134,244.5
13311,20470,6556,344.4
13313,94627,8596,120.3
13315,8699,633,62.90000000000001
13317,10649,-18,-24.2
13319,10740,-1150,-156.69999999999996
13321,22471,-779,-30.9
15001,158726,26535,215.4
15003,943500,11855,24.0
15007,61915,5213,125.5
15009,138349,16635,167.60000000000005
16001,333030,59092,206.5
16003,3431,516,344.99999999999994
16005,84197,-1338,-23.4
16007,6561,-600,-81.5
16009,9306,-44,-23.7
16011,46815,-1038,-6.599999999999994
16013,21002,402,65.89999999999999
16015,6800,182,105.2
16017,37362,3327,133.5
16019,93680,10668,145.9
16021,10212,715,82.19999999999997
16023,2993,-119,-10.999999999999993
16025,1039,66,209.2
16027,152257,37449,290.2000000000001
16029,7638,-692,-96.4
16031,23648,-606,-22.3
16033,1137,-152,-152.3
16035,8681,39,-21.80000000000002
16037,4343,0,87.6
16039,32919,-5805,-210.00000000000003
16041,12693,77,6.299999999999998
16043,13050,191,22.3
16045,15488,1179,45.69999999999999
16047,15138,389,42.3
16049,15374,822,76.1
16051,22426,3733,250.8
16053,20714,1790,134.29999999999998
16055,114846,23266,224.6
16057,36971,185,186.6
16059,7579,306,46.89999999999999
16061,3700,99,45.0
16063,4484,740,268.90000000000003
16065,34481,3060,467.7000000000001
16067,21763,-1591,-88.7
16069,37536,1646,19.5
16071,4309,-48,29.300000000000004
16073,11501,69,16.799999999999994
16075,21965,662,36.1
16077,8290,-436,-47.10000000000001
16079,13257,-553,-50.70000000000001
16081,7302,2891,596.5000000000001
16083,68855,8431,142.39999999999995
16085,8015,1799,531.9
16087,10050,131,-20.399999999999988
17001,67962,-1081,-38.90000000000001
17003,9692,-1422,-193.4
17005,17737,18,7.200000000000006
17007,45133,9125,276.1
17009,7049,-44,64.5
17011,35467,-588,-14.799999999999988
17013,4957,95,15.499999999999993
17015,16149,-832,-77.10000000000002
17017,13999,-343,-41.10000000000001
17019,191633,9489,197.60000000000005
17021,35124,-441,-19.8
17023,16731,-474,-35.3
17025,14277,-526,-52.40000000000001
17027,36294,1412,55.89999999999999
17029,53673,37,162.99999999999997
17031,5785960,-553086,-96.2
17033,20001,-219,-8.099999999999998
17035,11217,-221,-27.300000000000008
17037,94852,10352,233.00000000000009
17039,16772,-281,-28.0
17041,20767,-830,-42.99999999999999
17043,970076,-52607,-48.90000000000001
17045,19238,-751,-71.1
17047,6792,-112,11.000000000000002
17049,35474,-1359,-58.10000000000001
17051,21952,159,1.0999999999999983
17053,13724,293,0.4999999999999978
17055,38021,1366,31.800000000000004
17057,37390,-389,-23.1
17059,6179,-619,-127.8
17061,14598,-768,-65.5
17063,40163,9842,360.8
17065,8422,-12,7.400000000000002
17067,19999,-991,-64.09999999999998
17069,4565,-270,-95.9
17071,7960,-671,-109.8
17073,51136,-810,3.2999999999999936
17075,30689,-1081,-48.29999999999999
17077,61739,-1517,169.7
17079,10185,-532,-64.40000000000002
17081,40648,-1859,-68.70000000000002
17083,21760,1119,62.50000000000001
17085,22160,404,2.2999999999999936
17087,12933,-343,-21.800000000000004
17089,462812,55634,153.20000000000005
17091,108367,5229,46.39999999999999
17093,65136,49925,1166.9
17095,54555,-1695,-54.7
17097,708016,-2501,7.5
17101,14770,2097,245.1
17103,36116,-118,-5.000000000000002
17105,40581,-1694,-64.6
17107,31137,-856,-35.2
17109,32685,-166,259.2
17111,283769,24800,122.2
17115,116645,-5970,-66.8
17117,48415,-853,-22.0
17119,265614,3151,17.3
17121,41535,-2229,-82.1
17123,12690,-115,-33.7
17125,15704,-1110,-109.3
17127,15072,299,-5.299999999999999
17129,12541,96,25.1
17131,16954,-594,-19.200000000000006
17133,28446,4368,202.4
17135,30355,-316,-38.29999999999999
17137,36483,-1012,-42.1
17139,14091,691,25.999999999999996
17141,52218,1165,45.8
17143,192280,-5721,-26.8
17145,22834,-470,-15.100000000000007
17147,16562,84,49.3
17149,17056,-685,-58.4
17151,4207,232,82.80000000000003
17153,7283,-1116,-218.00000000000003
17155,6090,-120,4.899999999999997
17157,33797,-266,-27.50000000000001
17159,16067,90,-11.099999999999998
17161,154053,-6388,-57.2
17163,268671,2079,17.400000000000002
17165,25724,-906,-46.8
17167,195576,1579,19.000000000000004
17169,7087,427,93.5
17171,5552,-231,-47.6
17173,22615,-362,-15.300000000000002
17175,6152,-196,-45.3
17177,49194,-1591,-66.5
17179,131463,3503,38.20000000000001
17181,17972,-228,-27.4
17183,85504,-3882,-60.8
17185,13002,-1104,-104.2
17187,18654,-986,-47.10000000000001
17189,15197,-548,-33.7
17191,17026,-346,-34.7
17193,14675,-84,-34.9
17195,61414,-3005,-72.30000000000003
17197,563227,116375,275.9
17199,60899,5283,107.9
17201,293627,2003,7.399999999999999
17203,36187,2331,109.8
18001,36932,-2601,-100.0
18003,358799,-3251,-6.3
18005,75244,1416,29.6
18007,9688,-864,-92.0
18009,13998,-1288,-113.19999999999996
18011,48517,7937,255.0
18013,14738,417,74.50000000000001
18015,20523,-447,-12.699999999999992
18017,42352,-3393,-94.6
18019,100586,9529,124.2
18021,26806,-32,-8.800000000000002
18023,35352,-2122,-88.2
18025,10806,-145,-21.400000000000013
18027,31690,-100,-8.2
18029,48615,1236,35.59999999999999
18031,25740,-98,-19.099999999999994
18033,42367,-283,-20.3
18035,119697,-2339,39.6
18037,41353,430,8.326672684688674e-17
18039,201474,-3530,-30.999999999999996
18041,25590,-1410,-77.89999999999998
18043,72454,1925,40.00000000000001
18045,18063,-898,-76.39999999999998
18047,22998,-14,7.4999999999999964
18049,20788,-18,-5.699999999999997
18051,32996,394,26.0
18053,73684,-3782,-51.3
18055,33391,-367,-5.700000000000002
18057,208248,65962,500.5
18059,58640,11119,284.7
18061,35742,3466,112.80000000000004
18063,112369,32872,426.00000000000006
18065,48128,1173,43.4
18067,87498,-4943,-88.7
18069,38695,-1712,-65.30000000000001
18071,42910,-623,-31.7
18073,31266,2113,79.6
18075,22396,-1210,-63.2
18077,32156,143,5.200000000000001
18079,28864,-441,-21.500000000000004
18081,122054,17251,165.2
18083,39094,-802,-7.30000000000001
18085,79089,-1863,-30.9
18089,507200,-8884,-11.500000000000005
18091,113111,-1584,-13.8
18093,46163,-224,-11.1
18095,134881,-3390,-22.700000000000006
18097,937814,-30348,-16.900000000000006
18099,47358,-386,-21.5
18101,10586,-299,-24.499999999999996
18103,37206,-329,1.4999999999999978
18105,125111,12547,415.3999999999999
18107,38510,-495,-19.1
18109,69407,-788,-7.099999999999995
18111,14525,-338,-31.79999999999999
18113,49363,-1873,-65.7
18115,5639,448,96.4
18117,19548,203,3.200000000000003
18119,21970,-500,-27.899999999999984
18121,17298,-43,44.0
18123,19049,239,15.4
18125,12810,-32,-0.6999999999999941
18127,152724,11367,115.2
18129,27343,-1547,-28.7
18131,13760,-416,-40.89999999999999
18133,36908,977,56.99999999999999
18135,27653,-1574,-67.4
18137,27761,943,26.2
18139,18508,-1191,-87.0
18141,279230,-12176,-53.70000000000001
18143,23563,512,-0.7000000000000028
18145,44738,-444,-17.099999999999994
18147,20877,-20,8.3
18149,23783,-515,-31.3
18151,34373,-327,-30.800000000000004
18153,21595,-150,-10.7
18155,9292,1272,179.8
18157,159657,13068,277.29999999999995
18159,16656,-798,-55.9
18161,7548,-77,-2.4999999999999964
18163,176460,2965,24.599999999999994
18165,16348,-222,-31.100000000000005
18167,107372,355,26.099999999999994
18169,34853,-2096,-95.3
18171,8470,-8,19.3
18173,54268,5199,133.8
18175,27915,227,11.899999999999995
18177,71765,-3017,-58.30000000000001
18179,28409,-880,-50.39999999999999
18181,25857,-1281,-83.3
18183,31837,1318,43.29999999999999
