FIPS,expected population,net migrants,migration rate
19001,7805,-165,-13.900000000000004
19003,4345,-340,-79.59999999999998
19005,14911,-625,-69.69999999999999
19007,13434,-605,-79.1
19009,6473,-391,-52.6
19011,26063,-92,28.50000000000001
19013,133251,-2301,21.90000000000001
19015,26244,-48,6.100000000000003
19017,23554,612,71.4
19019,22033,-1149,-53.5
19021,21163,-845,-27.5
19023,14926,-131,-1.7000000000000035
19025,10628,-1009,-134.9
19027,21644,-906,-46.29999999999998
19029,14332,-437,-37.00000000000001
19031,18371,49,33.7
19033,46117,-2128,-71.1
19035,12550,-538,-45.5
19037,13172,-786,-60.100000000000016
19039,9374,-107,-13.6
19041,17549,-941,-88.19999999999997
19043,18491,-445,-23.500000000000004
19045,50557,-1597,-42.6
19047,17502,-357,0.9000000000000075
19049,45243,20853,677.6000000000001
19051,8944,-226,-30.1
19053,8704,-286,9.59999999999999
19055,18748,-1059,-37.90000000000001
19057,43089,-2865,-81.69999999999997
19059,16164,412,18.8
19061,92150,1214,9.899999999999997
19063,11041,-763,-76.3
19065,21595,-799,-50.7
19067,16759,-526,-45.10000000000001
19069,10657,4,29.7
19071,7887,-485,-46.1
19073,10127,-839,-80.29999999999998
19075,12152,240,81.59999999999998
19077,11171,-272,3.4000000000000004
19079,16423,-801,-48.8
19081,12035,-738,-57.50000000000001
19083,18313,-849,-72.0
19085,15474,-614,-47.6
19087,20542,-451,-50.49999999999999
19089,9870,-343,-30.8
19091,10237,-457,-19.500000000000004
19093,7641,-586,-73.2
19095,15906,375,53.3
19097,20169,-420,-17.200000000000006
19099,37792,-1069,-25.9
19101,16121,648,38.1
19103,120794,9995,261.5
19105,20450,120,5.600000000000002
19107,11380,-916,-90.79999999999998
19109,16853,-1384,-80.09999999999998
19111,37563,-1797,-51.8
19113,203930,6854,47.8
19115,12495,-1106,-107.8
19117,9359,-505,-62.49999999999999
19119,12096,-555,-32.6
19121,14562,1054,138.0
19123,22975,-668,-29.9
19125,32577,608,29.700000000000006
19127,40399,288,-13.799999999999995
19129,14893,103,55.89999999999999
19131,10715,6,7.600000000000002
19133,9347,-155,-60.3
19135,7904,28,14.199999999999996
19137,11417,-727,-99.5
19139,44131,-1363,-40.7
19143,6891,-453,-74.2
19145,16418,-537,-62.50000000000001
19147,9949,-568,-86.19999999999997
19149,25393,-498,-9.3
19151,8260,-983,-99.3
19153,410307,20475,91.7
19155,91091,1887,19.6
19157,18470,356,28.2
19159,5250,-149,-51.3
19161,11071,-774,-78.8
19163,167984,-2891,-21.1
19165,12697,-589,-19.3
19167,33814,-139,30.800000000000008
19169,84361,4997,343.5
19171,18417,-664,-35.80000000000001
19173,6764,-472,-75.4
19175,12180,294,33.800000000000004
19177,7739,-208,-22.6
19179,36458,-887,-22.8
19181,42138,3913,129.00000000000003
19183,21201,434,12.1
19185,6453,-90,-10.7
19187,40367,-2440,-89.7
19189,11605,-787,-79.2
19191,21379,-419,49.7
19193,110980,-8655,-96.2
19195,7730,-171,-14.899999999999995
19197,14160,-956,-89.89999999999998
20001,14333,-1007,-82.4
20003,8127,-61,-0.3000000000000078
20005,16996,-121,10.4
20007,5081,-248,15.599999999999993
20009,28620,-954,-33.3
20011,15546,-423,-45.1
20013,10742,-768,-83.8
20015,61742,4010,104.2
20017,3033,-260,-128.29999999999998
20019,4006,-353,-74.80000000000003
20021,22517,-969,-57.0
20023,2966,-258,-79.19999999999997
20025,2318,-120,2.400000000000009
20027,8616,-121,-5.899999999999999
20029,9806,-320,-23.7
20031,8731,-176,-30.499999999999996
20033,1785,87,109.2
20035,36697,-396,-17.3
20037,38886,181,47.79999999999999
20039,3125,-189,-61.39999999999999
20041,19057,637,81.20000000000002
20043,8207,-294,-15.100000000000005
20045,106577,4233,224.4
20047,3413,-382,-106.09999999999998
20049,3021,-162,-26.3
20051,28582,-188,53.39999999999999
20053,6110,376,127.6
20055,46912,-9752,-254.0
20057,36961,-2696,-88.89999999999998
20059,25861,64,4.699999999999998
20061,32418,2181,120.60000000000002
20063,2960,-281,-104.5
20065,2755,-179,-28.800000000000004
20067,8850,-952,-121.89999999999998
20069,6289,-284,-50.19999999999999
20071,1521,-281,-263.0
20073,7252,-593,-100.40000000000002
20075,2791,-91,17.0
20077,6141,-133,-16.100000000000005
20079,33633,1022,18.1
20081,4710,-441,-102.1
20083,2037,-136,-2.6000000000000005
20085,13044,396,62.80000000000001
20087,18734,307,53.39999999999999
20089,3494,-434,-125.4
20091,496264,47720,151.3
20093,4829,-841,-219.3
20095,8430,-608,-71.09999999999998
20097,3235,-690,-191.2
20099,22633,-1057,-63.99999999999999
20101,2021,-279,-117.9
20103,72972,3390,86.4
20105,3376,-156,-12.300000000000017
20107,9514,99,23.2
20109,2913,-174,-51.2
20111,38299,-4524,-129.29999999999998
20113,29364,-274,-44.8
20115,12773,-173,-18.700000000000014
20117,10738,-665,-33.1
20119,4753,-184,-46.2
20121,29656,3025,157.9
20123,6572,-238,-32.2
20125,36249,-798,-25.399999999999995
20127,5845,40,22.9
20129,3658,-426,-157.5
20131,10484,-353,-35.8
20133,17051,-589,-41.5
20135,3242,-152,-24.8
20137,5720,-62,12.699999999999996
20139,16683,-462,-16.89999999999999
20141,4116,-287,-62.70000000000001
20143,6026,32,72.8
20145,7025,-67,40.3
20147,5717,-107,12.800000000000002
20149,19478,2086,169.29999999999995
20151,9631,-7,-4.599999999999996
20153,2703,-205,-42.80000000000001
20155,66212,-1745,-45.7
20157,5417,-470,-101.0
20159,10608,-551,-42.89999999999999
20161,69635,1571,393.8
20163,5512,-357,-54.6
20165,3352,-71,-14.100000000000005
20167,7020,-89,13.099999999999996
20169,56179,-588,-24.0
20171,5236,-309,-47.80000000000001
20173,493867,5849,15.300000000000004
20175,26536,-3257,-140.9
20177,177963,158,-1.6999999999999988
20179,2749,-211,-28.40000000000001
20181,6779,-779,-151.2
20183,4113,-286,-21.600000000000005
20185,4605,-181,-21.099999999999994
20187,2617,-365,-201.0
20189,5864,-113,-2.700000000000002
20191,26285,-2214,-83.79999999999998
20193,8326,-453,-60.5
20195,3144,-171,-57.1
20197,7022,0,64.0
20199,1716,-243,-149.7
20201,6130,-363,-22.799999999999994
20203,2620,-379,-187.6
20205,10135,-767,-91.50000000000004
20207,3473,-189,-66.49999999999999
20209,172599,-13627,-82.2
21001,17599,982,80.4
21003,18216,1658,101.3
21005,19983,1359,99.1
21007,8074,129,9.6
21009,38791,3259,98.6
21011,11300,240,17.900000000000006
21013,29975,-1402,-81.99999999999999
21015,96148,22471,294.3
21017,19782,166,7.700000000000001
21019,49398,-3,-0.8999999999999988
21021,27710,643,6.700000000000005
21023,8533,-81,-6.2
21025,15979,-2163,-168.20000000000005
21027,18666,1307,86.0
21029,64523,9525,201.2
21031,13215,-569,-73.60000000000002
21033,12770,155,36.2
21035,34221,2853,244.4
21037,91709,-1640,-24.0
21039,5242,-165,-54.50000000000002
21041,10615,175,17.6
21043,27491,115,-11.2
21045,15426,458,31.3
21047,81820,-7560,-72.79999999999998
21049,34119,1383,48.5
21051,25063,-3350,-155.8
21053,9694,527,59.4
21055,9106,165,24.9
21057,6856,-33,-23.000000000000004
21059,95481,957,5.0
21061,11700,403,56.8
21063,6725,1105,217.3
21065,15467,-865,-78.20000000000002
21067,279528,16790,131.8
21069,14107,176,-0.9999999999999938
21071,42845,-3560,-115.6
21073,49041,162,-0.2999999999999994
21075,7607,-792,-155.20000000000005
21077,8239,318,35.5
21079,15120,1722,137.70000000000002
21081,24358,241,12.3
21083,37380,-325,-17.900000000000006
21085,24513,1135,54.9
21087,11388,-180,-4.699999999999995
21089,36806,-69,-4.999999999999997
21091,8778,-248,-39.3
21093,102608,3025,32.7
21095,33088,-3920,-145.2
21097,18309,455,19.5
21099,17844,294,8.799999999999997
21101,46455,-305,-12.8
21103,15394,-32,-7.699999999999997
21105,5061,-182,-42.3
21107,46699,94,-5.700000000000005
21109,13672,-243,-37.5
21111,724788,17246,37.8
21113,41951,6520,168.70000000000005
21115,23648,-403,-28.5
21117,162204,-2724,-11.2
21119,17658,-1382,-81.30000000000003
21121,32765,-1007,-58.0
21123,13402,737,81.5
21125,54967,3666,74.9
21127,15805,-21,-10.400000000000004
21129,7709,149,47.9
21131,12501,-1242,-144.10000000000005
21133,25227,-817,-43.7
21135,14259,-455,-57.7
21137,24162,490,11.4
21139,9544,-76,-28.40000000000001
21141,27237,-472,-36.30000000000001
21143,7609,677,69.4
21145,65890,-458,-17.900000000000006
21147,17488,820,69.7
21151,75111,7610,190.4
21153,13676,-406,-57.2
21155,18976,825,48.1
21157,29279,2013,79.19999999999997
21159,12970,-18,12.999999999999991
21161,17043,390,19.7
21163,27390,1167,100.89999999999998
21165,6634,-365,-78.40000000000002
21167,21085,162,-7.8000000000000025
21169,9989,62,-8.100000000000001
21171,11668,-750,-103.00000000000004
21173,23741,2675,150.7
21175,14229,-319,-21.9
21177,31430,-31,-2.7
21179,39897,3430,106.1
21181,6783,307,34.6
21183,23391,377,13.100000000000005
21185,49268,10963,374.6
21187,10777,18,21.9
21189,4643,79,-17.000000000000004
21191,14849,-40,-6.599999999999996
21193,29819,-1226,-73.39999999999998
21195,68087,-3345,-61.30000000000001
21197,13658,-1091,-111.2
21199,57102,5722,111.2
21201,2201,56,9.499999999999996
21203,16650,320,7.6
21205,22830,408,173.50000000000003
21207,16390,1099,91.2
21209,36647,10472,349.99999999999994
21211,36079,5969,212.4
21213,16901,390,12.4
21215,12628,4360,431.39999999999986
21217,23270,1161,61.90000000000001
21219,12454,-11,-3.600000000000002
21221,12365,1915,172.99999999999997
21223,8427,343,48.3
21225,15722,-745,-27.299999999999986
21227,98011,15706,248.6
21229,11074,603,60.4
21231,20137,598,11.3
21233,14323,-732,-61.8
21235,36415,-930,-43.7
21237,7207,107,-37.2
21239,24082,799,40.3
22001,61914,-137,-7.8
22003,27346,-1435,-43.49999999999999
22005,86347,21116,307.1
22007,24229,-772,-44.80000000000001
22009,43244,-1023,-53.39999999999999
22011,34204,1464,65.7
22013,15517,-1120,-111.1
22015,106759,10505,114.2
22017,264186,-7810,-39.3
22019,193430,-284,-7.400000000000002
22021,10609,-471,-72.39999999999998
22023,10259,-3442,-362.9
22025,11144,-696,-80.79999999999998
22027,16701,665,70.6
22029,20864,59,13.500000000000005
22031,26270,474,22.0
22033,441151,1606,13.300000000000004
22035,10016,-2153,-261.7
22037,21864,-1460,-113.09999999999998
22039,36895,-2819,-101.1
22041,21793,-984,-79.80000000000003
22043,19275,3135,257.70000000000005
22045,78133,-4666,-74.00000000000001
22047,35150,-1526,-61.6
22049,15385,934,58.19999999999999
22051,476016,-41502,-102.0
22053,32693,-1104,-54.3
22055,206041,16135,93.8
22057,94601,1782,25.6
22059,14446,441,41.5
22061,44740,2186,226.9
22063,100371,27476,346.7000000000001
22065,14372,-2165,-186.7
22067,31550,-3435,-155.59999999999997
22069,41462,-1737,-32.40000000000001
22071,504033,-157024,-330.1
22073,156827,-2565,-28.300000000000004
22075,28420,-5324,-199.3
22077,23401,-553,-53.3
22079,132560,-547,-7.399999999999998
22081,9943,-828,-110.89999999999998
22083,21502,-715,-48.2
22085,24064,218,21.399999999999988
22087,67879,-31863,-451.3
22089,51597,1323,66.19999999999999
22091,10661,603,80.30000000000003
22093,22522,-305,-26.89999999999999
22097,92982,-9247,-117.2
22099,52161,131,0.4000000000000057
22101,56437,-1551,-36.8
22103,202727,30849,196.8
22105,107676,13753,143.0
22107,6760,-1485,-285.2999999999999
22109,112646,-435,-5.9999999999999964
22111,23447,-684,-59.60000000000001
22113,56487,1490,41.0
22115,58674,-6140,-108.09999999999998
22117,44932,2349,45.40000000000001
22119,41941,-635,-24.099999999999994
22121,23061,818,53.8
22123,12325,-724,-76.39999999999998
22125,15567,287,41.4
22127,16962,-1575,-115.5
23001,106265,1106,21.399999999999995
23003,72286,-745,-19.0
23005,270586,10056,47.60000000000001
23007,29198,1409,62.80000000000001
23009,51066,3060,44.1
23011,117307,4305,49.7
23013,39004,535,2.100000000000004
23015,32629,1626,56.6
23017,53866,3684,101.2
23019,145956,7355,67.8
23021,16532,898,54.5
23023,35926,-799,-53.6
23025,50887,1093,29.700000000000006
23027,36663,1926,51.40000000000001
23029,32923,-184,-54.2
23031,190256,5997,45.1
24001,72917,2094,49.89999999999999
24003,520167,18095,70.0
24005,772879,33550,64.9
24009,78743,9890,196.1
24011,31163,1901,97.7
24013,157376,9214,83.19999999999997
24015,90597,10312,153.39999999999995
24017,130555,16757,202.6
24019,30604,2047,92.9
24021,210013,23334,160.8
24023,29556,383,15.900000000000004
24025,230702,13901,99.8
24027,269956,17459,134.99999999999997
24029,18765,1391,50.3
24031,958659,17519,80.2
24039,25050,1613,185.30000000000007
24041,33123,4578,129.8
24043,136097,11344,110.8
24045,88541,10334,149.7
24047,45562,5761,109.90000000000002
25001,213057,1733,-16.700000000000006
25003,131375,-679,-9.4
25005,547684,-534,6.399999999999998
25007,15355,1111,112.1
25009,750835,-7448,2.7999999999999994
25011,71393,-322,3.6999999999999935
25013,468618,-4036,-5.500000000000003
25015,152114,5373,170.4
25017,1536305,-35060,5.699999999999994
25019,10443,-263,34.30000000000001
25021,672429,-3114,25.1
25023,492170,1716,4.600000000000001
25025,736507,-10042,77.2
25027,779140,18721,38.89999999999999
26001,10683,178,-33.00000000000001
26003,9558,37,-37.0
26005,111726,-535,-10.000000000000002
26007,30614,-1167,-47.60000000000001
26009,22967,490,1.6000000000000014
26011,16817,-998,-96.4
26013,8620,269,26.1
26015,58897,45,5.899999999999999
26017,111053,-3593,-45.5
26019,16091,1351,71.5
26021,167028,-10283,-85.7
26023,47305,-2101,-58.1
26025,141927,-5881,-58.89999999999999
26027,51405,744,40.40000000000001
26029,26279,-450,-45.20000000000001
26031,26050,-18,-25.1
26033,39247,-517,3.4000000000000075
26035,30760,25,-9.100000000000003
26037,67897,7273,173.39999999999995
26039,14038,-41,-32.80000000000001
26041,38203,-1288,-54.2
26043,26890,-853,-49.8
26045,106880,648,7.3
26047,31989,583,7.8
26049,456898,-30944,-93.79999999999998
26051,25347,203,-12.299999999999995
26053,16207,183,5.5000000000000036
26055,80179,6531,84.7
26057,42711,-209,-21.400000000000006
26059,47768,-1271,-39.59999999999999
26061,36001,492,106.7
26063,34746,-1787,-83.39999999999998
26065,296320,-15307,-6.299999999999998
26067,65293,-1365,-30.1
26069,25555,178,-39.9
26071,12012,-266,-72.50000000000001
26073,66236,3948,332.6
26075,163545,-3449,-32.4
26077,250574,-366,21.700000000000006
26079,17063,15,-13.299999999999995
26081,626222,-22843,-49.8
26083,2233,-98,-3.6000000000000014
26085,10848,646,54.39999999999999
26087,91191,-3172,-43.9
26089,20980,621,1.400000000000002
26091,101946,-2212,-35.90000000000001
26093,165311,14930,135.9
26095,6892,-236,-59.50000000000001
26097,11456,-348,-39.3
26099,811525,27744,47.90000000000001
26101,23918,748,0.5999999999999943
26103,64440,2443,77.8
26105,28173,412,-2.0999999999999908
26107,41540,1101,121.9
26109,25018,-1094,-63.70000000000002
26111,85484,-2169,-28.7
26113,14654,126,1.2999999999999972
26115,150439,1091,10.500000000000004
26117,63811,-586,-18.4
26119,9504,191,13.899999999999995
26121,178095,-5813,-44.90000000000001
26123,49549,-1218,-28.3
26125,1249994,-48752,-33.4
26127,28199,-1647,-84.1
26129,20613,966,39.6
26131,7052,-321,-83.59999999999998
26133,23832,-405,-24.4
26135,9040,-453,-65.3
26137,23893,159,-8.300000000000004
26139,257931,5561,21.1
26141,13658,-367,-60.40000000000001
26143,23493,802,8.999999999999991
26145,215419,-15097,-97.10000000000002
26147,168605,-6097,-56.8
26149,65700,-4491,-99.5
26151,44786,-1835,-67.1
26153,8543,-92,-58.70000000000001
26155,73649,-3271,-50.7
26157,58958,-3432,-71.89999999999998
26159,79407,-3202,-37.5
26161,344690,46,59.09999999999997
26163,2159589,-330259,-184.9
26165,31551,1060,32.599999999999994
27001,14810,1305,97.1
27003,326641,3706,37.90000000000001
27005,30811,1648,81.10000000000002
27007,42865,1714,34.89999999999999
27009,36949,1430,9.8
27011,5481,-251,-45.79999999999999
27013,58715,5150,227.8
27015,26891,-1097,-67.39999999999999
27017,32237,3116,140.00000000000003
27019,78788,12076,249.50000000000009
27021,27598,928,76.6
27023,13003,-602,-46.9
27025,44589,9147,258.0
27027,54214,4674,162.4
27029,8589,88,16.6
27031,5085,66,35.099999999999994
27033,11963,-316,-14.599999999999993
27035,56826,5439,115.9
27037,391842,6365,37.2
27039,19166,871,96.0
27041,33278,2574,79.9
27043,15650,-1154,-61.49999999999999
27045,21284,-506,-23.699999999999985
27047,32686,-1500,-66.3
27049,45173,863,24.4
27051,6027,-45,-1.1999999999999975
27053,1202310,-48537,-21.4
27055,19929,-992,-45.59999999999999
27057,18634,1710,143.4
27059,33442,4260,186.7
27061,43805,1085,48.90000000000001
27063,11113,-887,-47.50000000000001
27065,15439,725,82.1
27067,43265,-1055,-39.7
27069,4953,-431,-111.5
27071,13940,-694,-49.90000000000001
27075,10695,108,-0.9000000000000026
27079,26632,998,98.6
27081,6101,-237,-70.9
27083,26524,-695,-20.000000000000007
27085,37005,-449,-18.300000000000004
27087,5520,-60,41.8
27089,10260,-856,-41.299999999999976
27091,21496,-743,-30.4
27093,23253,-32,10.5
27095,23092,2952,173.4
27097,32954,123,12.500000000000005
27099,40128,-971,-9.0
27101,8985,-306,-10.399999999999997
27103,31727,923,68.60000000000001
27105,22338,-873,-22.9
27107,7210,-387,-56.7
27109,137102,6999,74.2
27111,56678,391,5.499999999999996
27113,13869,17,6.9
27115,27175,2539,147.7
27117,9797,-236,-19.3
27119,31522,7,4.599999999999994
27121,10886,50,24.3
27123,547348,-38281,-79.7
27125,4339,-268,0.5999999999999999
27127,16709,-687,-48.7
27129,17032,-1344,-98.5
27131,59896,4224,125.0
27133,9694,-50,-5.8000000000000025
27135,16990,-1416,-89.10000000000002
27137,199445,168,18.7
27139,105030,24814,366.2000000000001
27141,72811,15576,264.8
27143,15882,-692,-25.000000000000004
27145,143416,6912,87.19999999999997
27147,36146,372,10.9
27149,10229,-530,73.00000000000003
27151,11897,-2147,-246.90000000000003
27153,25142,-322,20.3
27155,3925,-388,-92.5
27157,22315,-724,-21.2
27159,13571,209,-25.1
27161,20208,-1123,-77.49999999999999
27163,218546,19096,148.70000000000005
27165,12146,-923,-95.3
27167,7053,-510,-89.19999999999997
27169,51169,116,80.00000000000001
27171,103009,21495,309.4
27173,11013,-604,-29.7
28001,34603,-2066,-69.4
28003,34816,2185,63.3
28005,13704,-539,-62.8
28007,19900,-276,-44.2
28009,8291,459,74.0
28011,42928,-8495,-249.6
28013,15348,-356,-27.8
28015,10959,-350,-37.50000000000001
28017,20568,-3097,-191.7
28019,9958,-1405,-165.1
28021,12486,-2786,-205.8
28023,18323,-1565,-119.6
28025,23030,-2271,-141.29999999999995
28027,32870,-6476,-240.8
28029,30587,-966,-39.5
28031,20224,-608,-80.0
28033,118709,42850,474.9
28035,77391,-2120,-4.299999999999995
28037,8724,-598,-83.2
28039,20396,2147,108.1
28041,13745,764,76.50000000000001
28043,23557,-1579,-102.4
28045,43892,-63,34.49999999999999
28047,201336,-13743,-78.6
28049,271827,-24190,-93.0
28051,23293,-3888,-201.29999999999995
28053,12195,-2718,-274.00000000000006
28055,2347,-922,-443.9
28057,22765,551,14.400000000000002
28059,138460,1430,15.699999999999998
28061,19060,-1913,-141.39999999999995
28063,10410,-2582,-308.1
28065,14420,-1855,-175.9
28067,68512,-562,-17.099999999999998
28069,10761,-226,-8.100000000000001
28071,40298,7108,445.1
28073,42967,12750,357.50000000000006
28075,80998,-370,-26.4
28077,13699,-745,-75.8
28079,22318,1637,86.19999999999997
28081,80063,3000,26.2
28083,40605,-7926,-242.2
28085,34401,520,4.100000000000001
28087,65517,-5478,-119.40000000000002
28089,78411,17186,198.1
28091,26363,793,5.000000000000004
28093,36918,452,1.1999999999999922
28095,39244,-2200,-84.3
28097,12433,-1472,-158.70000000000005
28099,30560,-720,-27.20000000000001
28101,23059,-1283,-66.4
28103,13528,-1873,-168.9
28105,46142,1694,295.4
28107,36436,-1552,-59.2
28109,50444,5326,114.9
28111,12689,-451,-71.20000000000002
28113,41046,-423,-28.300000000000004
28115,28531,1442,74.10000000000002
28117,26312,-1076,-48.2
28119,10495,-2205,-254.90000000000003
28121,125946,15796,170.40000000000003
28123,30804,-2356,-80.10000000000002
28125,6999,-2045,-375.4
28127,28691,-1119,-56.49999999999999
28129,16516,-31,-4.199999999999996
28131,14208,3568,292.6
28133,36389,-6516,-222.7
28135,15620,-72,45.80000000000001
28137,26766,2159,103.0
28139,21582,645,23.5
28141,18796,718,28.8
28143,10346,541,77.7
28145,26535,600,21.8
28147,15678,-175,-30.50000000000001
28149,52375,-3367,-89.3
28151,67134,-15548,-286.3
28153,22218,-1409,-88.90000000000002
28155,10227,9,-20.4
28157,10518,-514,-89.30000000000003
28159,20759,-1467,-100.0
28161,13391,-683,-81.7
28163,29975,-1573,-51.1
29001,25618,-104,244.2
29003,16559,649,61.6
29005,6135,-486,-96.6
29007,26659,-1200,-57.6
29009,34975,543,3.6999999999999993
29011,12759,-405,-48.3
29013,16693,287,12.899999999999995
29015,15991,2946,173.9
29017,12185,117,7.100000000000005
29019,145716,16821,222.5
29021,88245,892,9.8
29023,41219,1449,29.4
29025,9005,375,77.3
29027,42421,1816,48.5
29029,36783,6993,274.5
29031,70762,4739,75.2
29033,10020,-769,-75.79999999999998
29035,5933,299,65.70000000000002
29037,86412,12864,187.2
29039,13295,618,55.6
29041,8070,-282,-3.099999999999995
29043,58943,18275,365.3
29045,7377,-277,-35.40000000000001
29047,199203,22592,159.49999999999997
29049,18999,1659,84.80000000000003
29051,75230,759,12.9
29053,16864,712,51.9
29055,23200,1398,72.3
29057,7518,321,38.1
29059,16014,693,45.89999999999999
29061,8338,54,29.5
29065,14664,923,66.5
29067,13100,512,45.99999999999999
29069,33223,-1313,-57.0
29071,97468,3667,34.2
29073,14994,146,-11.000000000000007
29075,6640,58,21.50000000000001
29077,249257,25374,139.20000000000002
29079,10175,37,-5.399999999999998
29081,8659,256,44.10000000000001
29083,21668,508,-2.2999999999999883
29085,8266,1295,183.3
29087,5184,-305,-60.6
29089,10164,-61,11.300000000000011
29091,37677,2581,69.10000000000001
29093,10256,321,13.400000000000007
29095,699327,-22920,-28.1
29097,111005,6348,64.8
29099,209433,8622,57.1
29101,52032,490,59.600000000000016
29103,4195,-92,-11.099999999999998
29105,33643,1811,48.8
29107,33125,141,7.600000000000002
29109,36101,2448,66.69999999999999
29111,10456,-288,-19.4
29113,42053,10389,333.19999999999993
29115,13487,-784,-58.1
29117,14170,948,78.99999999999999
29121,15357,144,-14.899999999999995
29123,11656,514,50.9
29125,8893,237,48.2
