FIPS,expected population,net migrants,migration rate
29127,28738,-34,-26.500000000000004
29129,3730,28,88.29999999999998
29131,23934,713,20.200000000000006
29133,13511,893,97.79999999999998
29135,15472,129,6.5
29137,9268,-469,-56.6
29139,12052,128,-6.5000000000000036
29141,19132,1340,77.19999999999997
29143,19717,-794,-56.00000000000001
29145,54469,3522,77.9
29147,22261,1035,281.3
29149,10063,761,78.19999999999997
29151,13415,401,41.8
29153,9282,380,26.700000000000006
29155,20899,-2588,-151.2
29157,18696,206,9.0
29159,41164,994,28.1
29161,40648,4376,159.0
29163,18647,-139,-9.6
29165,79168,10036,178.00000000000003
29167,27654,3362,132.7
29169,45399,7027,214.40000000000003
29171,5018,-68,-24.200000000000006
29173,9700,413,87.69999999999997
29175,25261,126,4.399999999999997
29177,23739,-336,-1.9999999999999984
29179,6454,202,77.19999999999997
29181,13358,671,53.3
29183,309386,50335,205.5
29185,9166,584,80.6
29187,56233,9059,193.3
29189,1043170,-43937,-43.0
29195,23864,-517,-23.200000000000006
29197,4029,370,138.70000000000002
29199,4960,-143,-36.00000000000001
29201,42156,-3029,-91.5
29203,8377,20,8.79999999999999
29205,6697,-353,-71.89999999999998
29207,29422,414,14.500000000000005
29209,28357,3658,116.3
29211,7312,-591,-82.89999999999998
29213,41190,10330,300.0
29215,22898,3055,192.0
29217,20771,301,9.800000000000004
29219,26112,6305,316.9
29221,24104,1024,42.3
29223,12657,791,86.0
29225,33419,2684,88.0
29227,2273,-124,-67.69999999999999
29229,18353,382,11.699999999999996
30001,9290,-88,-9.599999999999993
30003,14116,-1026,-76.5
30005,7392,-827,-112.5
30007,4259,1318,497.00000000000006
30009,9370,644,106.8
30011,1265,-119,-54.09999999999999
30013,83767,-2532,-53.89999999999999
30015,5757,60,165.90000000000003
30017,11698,-52,-16.59999999999999
30019,1865,-131,56.90000000000002
30021,8842,83,37.0
30023,8910,343,81.9
30025,2812,61,90.2
30027,11342,182,24.099999999999994
30029,77813,12805,224.7
30033,1311,-114,-120.90000000000002
30035,14678,-1045,-66.39999999999999
30037,1028,-151,-127.59999999999997
30039,2759,291,100.2
30041,17899,-1738,-109.3
30043,10069,1270,291.5
30045,2282,-227,-2.6999999999999855
30047,27614,1237,50.1
30049,57781,5416,117.1
30051,2068,245,298.2000000000001
30053,18473,1111,78.39999999999998
30055,1921,-200,-58.20000000000001
30057,6548,1091,240.6
30059,1869,1,-26.20000000000001
30061,3878,314,12.70000000000001
30063,100576,8494,130.70000000000002
30065,4338,172,60.7
30067,15766,-201,2.4000000000000004
30069,472,11,147.8
30071,4455,-220,0.9999999999999848
30073,6393,-244,-16.599999999999998
30075,1760,-38,3.6999999999999953
30077,6948,66,25.6
30079,1092,67,116.0
30081,36251,3775,135.29999999999998
30083,9647,62,80.20000000000002
30085,11548,-962,-68.70000000000002
30087,10263,-967,-67.2
30089,10037,1319,191.2
30091,3694,-335,12.199999999999989
30093,33986,110,-6.999999999999996
30095,8397,672,140.6
30097,3558,58,27.3
30099,6388,-348,-30.39999999999999
30101,5158,155,106.9
30103,835,-123,-112.29999999999998
30105,7495,-151,-2.4999999999999893
30107,2165,-17,35.7
30109,921,79,85.9
30111,135280,12520,104.3
31001,32241,-934,-31.800000000000004
31003,7392,-744,-87.1
31005,444,9,154.5
31007,788,-108,49.29999999999997
31009,587,-115,-66.4
31011,6131,-656,-81.3
31013,12417,-1124,-117.1
31015,2256,-176,-41.9
31017,3367,-248,-57.10000000000001
31019,45162,879,46.899999999999984
31021,7423,-601,-93.29999999999998
31023,8773,-421,-56.1
31025,25192,-49,13.599999999999996
31027,9627,-815,-91.4
31029,3998,-47,6.299999999999998
31031,6171,-476,-107.8
31033,10024,-60,19.100000000000005
31035,6951,-431,-19.4
31037,11527,-917,-85.6
31039,10216,-1098,-139.79999999999998
31041,11434,-549,-26.700000000000006
31043,22342,-1169,-78.2
31045,9110,39,165.09999999999997
31047,26549,-2079,-99.3
31049,1966,-40,75.39999999999998
31051,6386,-403,-69.6
31053,36883,-232,-37.59999999999999
31055,510307,8116,38.5
31057,2152,-162,-88.90000000000002
31059,6354,-497,-99.0
31061,3368,-166,-52.6
31063,3096,-358,-94.7
31065,5013,-89,-21.2
31067,22867,-647,-51.1
31069,2096,-58,44.600000000000016
31071,1741,282,246.1
31073,2058,-31,31.500000000000004
31075,765,-152,-144.3
31077,2663,-146,-50.3
31079,57847,974,23.700000000000006
31081,9502,-422,-36.5
31083,3628,-233,7.400000000000008
31085,1069,-117,49.49999999999999
31087,2943,-58,40.2
31089,11396,-1007,-76.99999999999999
31091,719,4,216.0
31093,6551,-309,-39.40000000000001
31095,7980,-470,-73.6
31097,4418,803,406.60000000000014
31099,6953,-488,-73.4
31101,8698,-370,-37.5
31103,986,-169,-246.6
31105,3918,-120,-2.0000000000000027
31107,9038,-364,-20.700000000000006
31109,272894,12422,90.8
31111,35991,221,12.999999999999995
31113,783,-32,65.00000000000001
31115,697,-73,-48.5
31117,549,-16,110.00000000000004
31119,37234,-2348,-102.2
31121,8189,-379,-18.5
31123,5484,-451,-78.99999999999999
31125,3873,-166,-41.59999999999999
31127,7449,-238,-18.2
31129,4768,-300,-77.39999999999998
31131,15391,293,15.4
31133,2864,-114,-22.9
31135,3129,-180,-51.600000000000016
31137,9794,-640,-78.89999999999998
31139,7867,-637,-67.69999999999999
31141,33639,-1396,-40.3
31143,5582,-209,-9.600000000000003
31145,11446,-427,-44.3
31147,8933,-616,-82.9
31149,1680,-168,-123.20000000000002
31151,14211,9,24.70000000000001
31153,140346,18553,172.8
31155,20340,359,68.19999999999999
31157,37926,-893,-42.5
31159,16679,-6,34.3
31161,5977,-518,-100.9
31163,3200,-73,-6.600000000000013
31165,1470,-169,-46.4
31167,6696,-585,-58.00000000000001
31169,5686,-487,-95.9
31171,726,-86,-20.8
31173,7936,-897,-115.9
31175,4474,-239,-26.90000000000001
31177,19236,910,81.2
31179,10105,-542,128.40000000000003
31181,3785,-2,38.7
31183,872,-62,-58.90000000000001
31185,14842,-1221,-105.8
32001,25081,-183,-52.60000000000001
32003,1528042,437259,386.6
32005,41455,5428,178.79999999999995
32007,49923,-866,-2.400000000000002
32009,896,-117,-155.69999999999996
32011,1691,286,405.1
32013,17446,-843,-49.9
32015,6190,-407,-41.5
32017,4143,1180,490.7
32019,35968,16019,545.9
32021,4734,36,-28.800000000000008
32023,31012,12864,426.3
32027,6829,-39,6.599999999999999
32029,3339,645,504.40000000000015
32031,366058,56747,191.5
32033,9181,877,142.10000000000005
33001,56002,3788,88.6
33003,42727,4811,140.50000000000003
33005,74277,2473,62.39999999999999
33007,31831,1058,33.5
33009,82415,6295,106.6
33011,401021,-1213,14.8
33013,139168,6671,68.5
33015,288104,5877,49.1
33017,116811,5881,79.79999999999998
33019,40936,2602,93.9
34001,262556,12840,49.0
34003,912249,-6072,49.50000000000001
34005,439740,9353,36.7
34007,533168,-17776,-26.20000000000001
34009,98347,-1380,-38.5
34011,155752,2600,37.5
34013,852613,-61141,-53.8
34015,264669,23274,117.29999999999998
34017,663617,-22650,27.700000000000006
34019,126762,1181,55.3
34021,369177,-1156,21.299999999999994
34023,801979,10440,47.70000000000001
34025,637627,-7596,3.7999999999999936
34027,493826,-1869,31.500000000000004
34029,515989,59698,108.4
34031,531564,-26271,-39.2
34033,65000,1056,22.0
34035,318765,5081,71.9
34037,150214,-1371,28.5
34039,557679,-17118,10.199999999999996
34041,106035,2413,43.3
35001,603943,65567,141.1
35003,3382,325,153.4
35005,65441,861,27.0
35006,27740,-37,11.900000000000002
35007,14361,-526,-42.1
35009,50254,-1440,-41.4
35011,2186,-166,-0.7999999999999936
35015,54133,105,28.8
35017,31713,-2009,-135.9
35019,4810,-48,0.40000000000000346
35021,776,-88,-87.79999999999998
35023,6156,-1221,-226.8
35025,61599,3905,109.0
35027,19952,573,53.90000000000001
35028,19113,-1184,120.0
35029,26692,-1327,-70.00000000000001
35033,5271,-330,-38.49999999999999
35035,66393,-2104,-67.9
35037,10046,-961,-102.5
35039,45133,-4181,-121.9
35041,19713,275,34.90000000000001
35043,97840,34898,453.5
35045,126777,5014,54.9
35047,31621,-1824,-92.4
35049,137761,7639,50.7
35051,12105,-113,-73.3
35053,19235,-1177,-80.0
35055,31465,1783,58.7
35057,17592,-1124,-84.4
35059,4139,436,206.2
35061,71076,6371,101.4
36001,297789,6110,47.399999999999984
36003,50343,-1605,2.300000000000003
36005,1481074,-73830,-46.7
36007,199711,338,13.299999999999994
36009,85239,-5141,-67.10000000000001
36011,82889,-3023,-38.50000000000001
36013,139379,-4802,-39.3
36015,91616,-2917,-38.60000000000001
36017,51283,-1021,-17.900000000000006
36019,81161,809,34.099999999999994
36021,62196,681,26.0
36023,49536,-383,29.000000000000004
36025,46632,1133,52.7
36027,289128,8458,51.39999999999999
36029,953269,-35058,-34.9
36031,38329,930,17.999999999999993
36033,51943,-216,23.70000000000001
36035,54945,389,27.2
36037,60851,-943,-22.4
36039,47332,1788,41.5
36041,5042,-241,-56.399999999999984
36043,63653,590,26.599999999999994
36045,120929,-4636,-37.7
36047,2714638,-189754,-57.9
36049,27804,-818,-15.000000000000007
36051,65380,-188,19.399999999999995
36053,70673,2472,75.9
36055,760301,-15843,-20.800000000000004
36057,49527,637,28.200000000000006
36059,1381524,-39988,0.9000000000000004
36061,1639323,-44703,103.0
36063,219270,-3362,-19.8
36065,235559,-1066,1.2000000000000048
36067,472955,-6442,-11.000000000000002
36069,101609,5935,64.5
36071,369486,4483,39.0
36073,44773,-1982,-54.20000000000001
36075,125613,-3951,-30.0
36077,61079,899,65.80000000000001
36079,100516,-926,29.60000000000001
36081,2399526,-150919,-32.5
36083,154921,4133,40.50000000000001
36085,466306,3550,30.1
36087,314225,-1568,22.099999999999994
36089,113410,-1752,7.500000000000018
36091,208829,9992,67.20000000000002
36093,149052,5554,79.0
36095,31645,952,64.10000000000001
36097,19113,-864,-45.50000000000001
36099,33546,1649,67.9
36101,99377,-755,8.200000000000003
36103,1498339,-2718,13.199999999999998
36105,75687,1956,70.6
36107,53195,-2283,-31.1
36109,99009,2275,237.40000000000003
36111,179958,2353,30.5
36113,63304,2096,36.90000000000001
36115,61592,1459,30.3
36117,96607,-3111,-29.2
36119,975673,-22568,4.0
36121,44123,-1955,-34.2
36123,25046,189,11.000000000000005
37001,136349,15113,121.2
37003,34522,2614,79.5
37005,10253,860,101.2
37007,25746,1416,73.10000000000002
37009,23943,3227,149.5
37011,16947,824,54.0
37013,45515,2297,32.1
37015,19908,1547,71.70000000000002
37017,32946,2380,67.2
37019,74242,32985,468.4
37021,209587,28373,163.7
37023,90740,-21,-15.700000000000005
37025,143115,35238,323.8
37027,78682,4136,55.0
37029,7145,2810,618.8000000000002
37031,58351,7912,174.3
37033,23465,327,6.300000000000002
37035,148260,6066,33.5
37037,51386,12191,212.7
37039,23584,3730,150.8
37041,14120,691,20.2
37043,8344,2177,328.0
37045,97956,101,-14.9
37047,56045,2300,36.4
37049,99129,4646,41.7
37051,339889,-18141,-60.5
37053,18718,4759,364.7000000000001
37055,31447,2385,139.70000000000002
37057,151905,10834,88.39999999999998
37059,35751,5397,161.4
37061,52399,6484,122.1
37063,249559,20175,139.29999999999998
37065,57598,-675,-37.3
37067,326688,25394,105.0
37069,50082,10728,244.7
37071,196976,9176,60.1
37073,10541,1667,223.7
37075,7886,942,144.0
37077,50210,10045,237.5
37079,19770,1789,124.6
37081,447183,43268,133.9
37083,58342,-3272,-82.8
37085,98698,16472,206.6
37087,52695,6079,134.9
37089,88323,18236,215.2
37091,23282,1573,80.8
37093,39164,8303,282.9000000000001
37095,5749,101,57.0
37097,129771,29654,285.9000000000001
37099,33554,6705,380.6
37101,135091,34327,327.80000000000007
37103,10181,-14,14.5
37105,53423,4734,105.5
37107,60750,-1002,-31.6
37109,66508,11624,203.6
37111,42769,2129,54.6
37113,29067,4729,188.0
37115,19329,1329,68.39999999999999
37117,25727,-1156,-106.8
37119,785673,139820,266.5
37121,15164,341,13.7
37123,28232,-357,-37.6
37125,74863,13312,185.6
37127,91044,5219,48.0
37129,167920,34797,280.0
37131,21823,407,-16.599999999999987
37133,176816,1798,139.8
37135,121934,11920,232.0
37137,12533,608,50.40000000000001
37139,36671,4174,140.5
37141,42273,9975,320.80000000000007
37143,11150,2286,231.29999999999995
37145,36469,3049,84.10000000000002
37147,144620,24215,252.90000000000003
37149,16964,3459,180.1
37151,136371,5362,42.1
37153,47882,-1060,-39.0
37155,132786,3415,19.9
37157,92309,1357,5.9
37159,134168,4434,33.8
37161,62500,5178,67.5
37163,63379,437,-9.6
37165,37341,-936,-51.3
37167,59182,1328,16.200000000000006
37169,45022,2206,27.4
37171,72147,1427,6.599999999999999
37173,13038,996,76.3
37175,28347,4589,142.39999999999995
37177,4216,217,52.40000000000001
37179,139573,62060,557.0999999999998
37181,45423,278,-18.8
37183,713890,190415,354.8
37185,19830,1307,72.5
37187,13871,-594,-76.90000000000002
37189,43305,7582,612.4999999999999
37191,120920,2317,10.7
37193,66728,2443,25.3
37195,77559,4101,49.3
37197,37296,1048,20.900000000000006
37199,17442,296,7.600000000000002
38001,2371,-51,77.8
38003,11375,-361,-18.700000000000006
38005,7792,-1042,-115.3
38007,902,-127,-29.90000000000001
38009,6814,-420,-29.29999999999999
38011,3088,38,47.00000000000002
38013,2154,-202,186.5
38015,73187,7952,133.10000000000002
38017,133871,15714,198.9
38019,4532,-567,-19.599999999999987
38021,5690,-421,-121.7
38023,2039,12,224.8
38025,3538,-13,110.3
38027,2513,-146,-96.4
38029,4024,-501,-73.10000000000002
38031,3593,-273,-103.5
38033,1896,-227,-15.800000000000008
38035,70765,-3978,-11.200000000000014
38037,2599,-228,-55.80000000000002
38039,2505,-113,-20.200000000000006
38041,2518,-63,120.5
38043,2591,-176,40.40000000000001
38047,2156,-185,-37.7
38049,5814,-451,-3.4000000000000097
38051,2997,-212,-63.9
38057,8622,-239,173.1
38059,26089,1309,78.7
38061,6781,932,273.1
38063,3301,-199,-16.000000000000004
38065,2085,-254,47.99999999999999
38067,8349,-963,-85.69999999999997
38069,4440,-107,-20.9
38071,11961,-527,-66.10000000000001
38073,5645,-220,-71.1
38075,2506,-53,88.1
38077,18519,-2244,-109.6
38079,15466,-1239,-68.20000000000003
38081,4414,-603,-131.50000000000003
38083,1590,-281,-41.700000000000024
38085,4703,-450,-75.89999999999998
38087,778,-61,-4.000000000000013
38089,23161,961,50.59999999999999
38091,2239,-281,-46.00000000000002
38093,21633,-605,-8.500000000000002
38095,2673,-443,-133.7
38097,8318,-236,-35.69999999999999
38099,12159,-1066,-109.29999999999998
38101,63401,-1754,-41.9
38103,4704,-524,-100.90000000000002
38105,20086,2268,206.3
39001,28055,384,3.3000000000000065
39003,112312,-6074,-72.7
39005,54020,-1097,-33.7
39007,104009,-2748,-36.99999999999999
39009,63165,1371,349.69999999999993
39011,47774,-1998,-61.70000000000002
39013,68030,2152,30.9
39015,43456,1210,2.6000000000000014
39017,353389,14318,55.29999999999999
39019,29284,-582,-13.400000000000013
39021,39977,-27,12.0
39023,146107,-8033,-79.40000000000002
39025,191317,5417,26.0
39027,42224,-330,-27.100000000000005
39029,112101,-4619,-62.3
39031,37247,-502,-18.5
39033,47181,-3580,-106.0
39035,1420639,-137931,-118.1
39037,54277,-1523,-47.00000000000001
39039,41029,-2058,-63.1
39041,124841,49006,538.1
39043,79570,-2672,-45.6
39045,128873,16952,180.4
39047,28736,199,0.6000000000000021
39049,1163690,2460,23.89999999999999
39051,43756,-1160,-29.2
39053,31724,-904,-46.9
39055,93898,-939,27.6
39057,153076,8103,93.6
39059,41457,-1533,-52.89999999999999
39061,883064,-79422,-107.7
39063,74080,504,1.7
39065,32547,-599,11.499999999999991
39067,15473,313,16.6
39069,30180,-2034,-77.1
39071,42198,1228,20.2
39073,28727,525,18.3
39075,44420,-2140,-73.3
39077,62507,-3017,-66.29999999999998
39079,33211,-119,-18.500000000000004
39081,71009,-1571,-22.200000000000006
39083,55942,4737,107.4
39085,230674,-1377,-6.1999999999999975
39087,62396,-190,-3.299999999999998
39089,152211,13761,121.4
39091,47521,-1825,-46.19999999999999
39093,295113,6109,14.499999999999995
39095,474782,-32427,-85.4
39097,41515,1909,61.2
39099,253602,-14974,-80.3
39101,67478,-1041,-18.7
39103,159019,12661,116.90000000000002
39105,23064,596,33.2
39107,42453,-1783,-57.2
39109,101844,290,10.7
39111,14993,-427,-31.8
39113,576440,-41123,-96.90000000000002
39115,14933,55,8.4
39117,32945,1738,93.2
39119,86487,-700,-19.5
39121,14215,371,-134.2
39123,40478,765,8.999999999999991
39125,20872,-1315,-69.4
39127,35242,671,30.1
39129,54525,1059,37.5
39131,28235,365,-9.7
39133,155855,4981,70.29999999999998
39135,43211,-1122,-23.599999999999994
39137,36628,-2214,-73.19999999999997
39139,131840,-7498,-78.59999999999998
39141,75151,2832,48.40000000000001
39143,63280,-2419,-53.0
39145,79328,-46,-12.6
39147,60074,-3474,-76.30000000000003
39149,50910,-1627,-36.40000000000001
39151,382904,-8328,-34.10000000000001
39153,554605,-13566,-32.1
39155,224536,-14824,-87.8
39157,93375,-1130,-32.1
39159,44433,7694,259.70000000000005
39161,30144,-1501,-65.99999999999999
39163,13230,141,1.3999999999999952
39165,172588,39705,297.7
39167,62814,-1326,-46.4
39169,117523,-3376,-53.00000000000001
39171,40043,-2514,-89.19999999999997
39173,125058,77,54.1
39175,23346,-820,-49.1
40001,22534,414,23.1
40003,5869,-226,13.699999999999996
40005,14047,172,20.6
40007,5927,-286,34.599999999999994
40009,20532,1652,112.8
40011,11979,70,26.499999999999996
40013,37277,5224,149.9
40015,30743,-916,-15.9
40017,93921,21735,333.9000000000001
40019,46262,1391,43.6
40021,44469,2945,89.39999999999998
40023,15346,-93,-25.299999999999994
40025,3063,-587,-232.50000000000009
40027,220527,35592,229.40000000000003
40029,5927,4,-16.600000000000012
40031,125777,-891,-8.100000000000009
40033,6494,-307,-44.90000000000001
40035,14877,209,4.300000000000002
40037,68607,1391,23.8
40039,27251,296,49.7
40041,36770,4852,137.2
40043,4473,318,142.89999999999995
40045,3908,223,190.6
40047,60113,486,1.4
40049,26943,640,27.700000000000006
40051,46688,5714,159.9
40053,4854,-350,-36.19999999999999
40055,5880,373,101.2
40057,3208,-278,-89.4
40059,3511,171,157.4
40061,11847,940,85.69999999999997
40063,13831,242,20.8
40065,30240,-3683,-166.20000000000005
40067,6581,-120,-48.49999999999999
40069,10547,428,46.5
40071,48847,-2227,-69.2
40073,14262,774,91.3
40075,9683,-238,-15.19999999999999
40077,10739,437,63.6
40079,49582,936,-0.10000000000000142
40081,32358,1873,87.89999999999998
40083,35220,6618,278.70000000000005
40085,8869,556,104.6
40089,35081,-1816,-69.99999999999999
40091,18738,1547,121.6
40093,7333,166,60.39999999999999
40095,13213,2655,238.1
40097,39412,2005,67.4
40099,12437,1061,103.7
40101,71127,273,0.30000000000000115
40103,11669,-118,-7.100000000000003
40105,10564,-8,9.099999999999998
40107,11696,557,66.4
40109,716173,6308,17.8
40111,40231,-12,1.900000000000002
40113,45037,2600,108.5
40115,33226,-1270,-58.0
40117,16624,-49,7.6999999999999975
40119,71441,5946,339.2000000000001
40121,43601,2369,66.9
40123,36013,1613,56.2
40125,67318,2254,38.6
40127,11350,229,12.1
40129,3549,86,101.6
40131,73470,13585,256.1
40133,25109,460,34.90000000000001
40135,40062,2506,83.30000000000003
40137,42669,2359,81.00000000000001
40139,22694,-1854,-84.3
40141,9177,-1152,-128.40000000000003
40143,603882,1982,3.400000000000003
40145,61095,12125,303.7
40147,49291,1726,55.0
40149,11440,171,65.0
40151,8793,75,91.9
40153,19425,687,71.5
41001,16247,-186,-15.700000000000005
41003,80582,4785,178.79999999999995
41005,349922,25313,99.4
41007,35807,1139,31.0
41009,44691,4499,147.8
41011,60251,2597,28.0
41013,19396,1507,27.100000000000005
41015,19117,3135,173.5
41017,121738,35676,360.5
41019,98657,8646,62.1
41021,1834,17,6.000000000000003
41023,7658,-255,-71.8
41025,7618,-223,-37.00000000000001
41027,21734,694,45.60000000000001
41029,183228,19710,105.8
41031,20529,1319,64.9
41033,72994,9429,118.7
41035,64740,1604,-0.4999999999999982
41037,7231,633,127.6
41039,328378,22677,77.69999999999997
41041,43262,2645,46.0
41043,106342,10154,109.6
41045,33779,-2269,-100.5
41047,307491,9036,21.8
41049,11907,-688,-67.1
41051,701895,34517,97.5
41053,64624,10750,224.2
41055,1881,-135,-0.30000000000000604
41057,23835,1336,84.2
41059,75392,838,16.000000000000004
41061,25089,572,17.4
41063,7015,-49,22.299999999999994
41065,23716,1510,60.8
41067,494127,36581,102.39999999999998
41069,1411,12,160.1
41071,89783,9496,103.0
42001,92907,8206,84.9
42003,1265743,-44707,-30.700000000000006
42005,70613,-2005,-35.1
42007,177355,-7435,-46.7
42009,50019,-491,-16.2
42011,386991,24768,95.4
42013,126865,-313,-16.000000000000004
42015,63186,-842,-22.199999999999992
42017,614596,8917,24.3
42019,175947,7130,33.19999999999999
42021,147860,-4693,-32.9
42023,5792,-737,-172.0
42025,57258,7737,164.10000000000005
42027,138968,14617,412.6
42029,459694,38583,125.4
42031,41343,-1545,-4.999999999999987
42033,81728,-312,2.8999999999999995
42035,37790,1286,83.79999999999998
42037,63119,3875,124.39999999999996
42039,90603,-2233,-38.700000000000024
42041,215780,18949,117.8
42043,260614,7725,60.8
42045,563596,-4585,6.6
42047,34586,-2797,-106.0
42049,286560,-6526,-26.3
42051,144132,-8012,-68.39999999999999
42053,4443,3318,1162.3
42055,133889,15374,143.6
42057,14507,265,32.2
42059,40309,-1721,-45.7
42061,45791,68,8.999999999999996
42063,89136,-606,62.100000000000016
42065,45223,-236,-10.300000000000002
42067,23348,1196,59.7
42069,206282,7518,52.50000000000001
42071,494728,24222,41.1
42073,92397,-1662,-25.7
42075,122184,11167,97.6
42077,321075,28989,137.60000000000002
42079,306105,14057,74.10000000000002
42081,120214,-4511,-41.79999999999999
42083,45346,-2007,-55.6
42085,118041,-1820,-27.7
42087,46960,-476,-33.2
42089,142398,27551,283.0
42091,771952,26909,63.40000000000001
42093,17941,244,-13.199999999999998
42095,271086,26312,133.7
42097,92252,1965,30.700000000000006
42099,44881,891,36.6
42101,1591265,-53745,-17.400000000000006
42103,46549,10697,399.30000000000007
42105,18016,-643,-79.10000000000002
42107,144110,3796,42.90000000000001
42109,38576,961,48.0
42111,77757,-263,-10.9
42113,5990,391,28.199999999999992
42115,41473,1662,38.79999999999999
42117,41167,610,21.700000000000006
42119,42050,2967,121.69999999999996
42121,56741,-2016,-43.0
42123,42882,-1280,-31.5
