FIPS,expected population,net migrants,migration rate
42125,198070,8892,61.70000000000001
42127,46214,6456,153.70000000000005
42129,358397,5090,22.0
42131,28364,-220,-17.400000000000002
42133,395616,38615,144.90000000000003
44001,49591,37,21.1
44003,166868,-1347,-2.4999999999999987
44005,86154,-3526,-63.90000000000001
44007,645127,-16805,-19.9
44009,125179,1225,16.599999999999998
45001,26663,-1231,-71.89999999999998
45003,147528,12823,69.9
45005,11642,-1091,-126.8
45007,170467,16564,106.5
45009,16933,-859,-65.69999999999999
45011,24498,-1785,-101.7
45013,132181,30463,188.60000000000005
45015,156758,21685,169.3
45017,15371,-147,-15.600000000000007
45019,331806,19607,71.89999999999998
45021,53710,1663,32.3
45023,35121,-1886,-73.70000000000002
45025,44071,2788,70.9
45027,33272,1875,47.90000000000001
45029,39647,-629,-42.6
45031,69151,-261,-24.5
45033,32462,-218,-21.3
45035,104457,32472,430.0
45037,25292,1856,76.2
45039,23890,216,-24.5
45041,131910,5504,36.5
45043,57295,2927,-2.9000000000000057
45045,405526,46605,144.2
45047,68805,1058,-4.8000000000000025
45049,22251,-985,-66.3
45051,204509,64705,367.09999999999985
45053,22673,2365,150.0
45055,55099,6662,147.3
45057,64064,12743,196.5
45059,70716,-4079,-74.59999999999998
45061,20639,-1221,-91.3
45063,229810,32709,178.29999999999995
45065,9699,603,-45.89999999999999
45067,36727,-3483,-143.70000000000005
45069,29454,-218,-17.200000000000006
45071,37187,451,-7.799999999999998
45073,67070,7023,96.2
45075,95635,-2451,-43.0
45077,114267,4685,100.0
45079,344841,42204,181.4
45081,19813,153,0.20000000000000195
45083,264405,20322,92.3
45085,112497,-4382,-66.0
45087,29665,-678,-38.6
45089,38212,-3508,-111.5
45091,176851,49488,348.9
46003,2981,-284,-26.8
46005,17123,249,45.2
46007,3929,-449,-115.4
46009,7039,34,37.7
46011,29730,2156,324.2000000000001
46013,36412,27,1.4000000000000008
46015,5489,-252,4.79999999999999
46017,2384,-426,-177.60000000000005
46019,9417,655,81.1
46021,1736,-283,-147.59999999999997
46023,9913,-738,-86.20000000000002
46025,4053,-387,-49.29999999999998
46027,14144,-308,293.6
46029,27157,0,-20.200000000000006
46031,4650,-531,-97.3
46033,7213,950,174.9
46035,19427,22,-31.0
46037,5984,-293,-45.60000000000001
46039,4460,-122,11.400000000000002
46041,6921,-1514,-236.6
46043,3327,-344,-102.9
46045,4250,-206,5.3000000000000105
46047,6926,137,54.6
46049,2548,-206,-50.99999999999999
46051,7634,-316,-7.600000000000002
46053,4406,-155,13.300000000000004
46055,2105,-184,-93.5
46057,5738,144,39.4
46059,3587,-178,12.200000000000019
46061,3436,-122,33.8
46063,1389,-150,33.10000000000001
46065,17072,-57,55.40000000000001
46067,7629,-325,-57.40000000000001
46069,1559,-147,-95.0
46071,3256,-199,-57.1
46073,2202,-145,-36.29999999999999
46075,1221,-225,-151.5
46077,5456,-335,-63.60000000000001
46079,11344,-198,19.200000000000006
46081,22204,1796,91.5
46083,28341,16428,814.5000000000001
46085,4263,-479,-109.59999999999998
46087,5826,-234,-23.20000000000001
46089,2696,-257,-60.2
46091,4442,207,150.9
46093,25874,-479,-48.5
46095,2212,-149,-78.50000000000001
46097,2758,-382,-118.5
46099,162327,7120,52.7
46101,6831,-343,-21.700000000000006
46103,96460,4574,39.6
46105,3238,-277,-94.3
46107,2492,-186,-26.5
46109,10365,-157,-6.800000000000009
46111,2639,-296,-111.40000000000002
46113,14944,-1008,-46.99999999999999
46115,7441,-1055,-181.7
46117,2935,13,34.7
46119,1623,-260,-139.10000000000002
46121,11013,-1166,-103.2
46123,6345,-708,-149.6
46125,8643,-333,-8.100000000000005
46127,13202,1140,122.89999999999998
46129,5767,-337,-96.20000000000002
46135,22174,225,-7.8000000000000025
46137,2811,46,92.3
47001,71110,3767,69.2
47003,40008,5101,147.7
47005,15776,632,28.3
47007,12471,365,29.89999999999999
47009,107103,15490,159.39999999999995
47011,91318,7436,94.9
47013,39586,948,14.400000000000002
47015,12877,859,60.5
47017,28581,-134,-37.99999999999999
47019,56070,1109,12.700000000000005
47021,37806,1161,45.3
47023,15767,1312,119.4
47025,29757,2300,62.2
47027,7849,-32,-40.6
47029,33474,2034,40.2
47031,49273,3391,71.7
47033,14531,54,-14.399999999999995
47035,46005,9757,162.5
47037,615220,14700,78.6
47039,11309,395,19.8
47043,45377,4171,107.59999999999998
47045,38166,119,-10.399999999999997
47047,30236,8222,319.2
47049,16365,1499,71.89999999999998
47051,39363,1554,42.2
47053,47423,2232,52.60000000000001
47055,29194,217,-10.199999999999996
47057,20900,1654,60.2
47059,62143,6409,100.0
47061,14280,-641,-101.5
47063,60144,2363,30.9
47065,316856,19840,76.19999999999997
47067,6678,100,6.399999999999999
47069,28756,-1313,-66.60000000000001
47071,24947,964,21.6
47073,53866,2721,41.2
47075,20390,-1506,-99.2
47077,25961,1736,70.10000000000001
47079,30241,1988,47.3
47081,22689,1951,97.79999999999998
47083,7959,423,57.1
47085,17798,655,37.6
47087,10552,1016,100.6
47089,44810,6407,147.6
47091,17050,1126,87.6
47093,395489,36189,130.0
47095,7826,61,42.600000000000016
47097,28219,-243,-7.199999999999998
47099,41076,648,-2.1999999999999917
47101,11490,616,36.80000000000001
47103,31543,1730,55.0
47105,39131,9256,205.3
47107,49214,2879,44.39999999999999
47109,24580,1404,54.8
47111,20783,1391,66.5
47113,97000,1619,6.9
47115,27822,303,-10.100000000000009
47117,27828,2732,112.60000000000002
47119,73094,7832,116.39999999999998
47121,11266,426,8.099999999999987
47123,39817,4549,95.1
47125,151893,21153,186.8
47127,5717,606,154.8
47129,20008,1938,118.5
47131,32325,-582,-39.40000000000001
47133,19934,2039,109.9
47135,7551,321,32.40000000000001
47137,4776,264,4.500000000000006
47139,15994,749,30.7
47141,64525,7628,158.7
47143,28956,2751,99.3
47145,50855,3080,56.00000000000001
47147,58682,7558,157.3
47149,203771,59217,373.3
47151,21899,231,-1.0000000000000036
47153,11727,2325,206.6
47155,73903,15717,254.1
47157,973377,-38606,-40.1
47159,17857,1234,78.3
47161,12284,978,90.00000000000001
47163,150946,5213,29.9
47165,138081,22279,209.3
47167,54095,6993,171.4
47169,7231,617,130.79999999999998
47171,16834,1393,66.7
47173,18497,532,23.8
47175,5502,8,-21.1
47177,39267,519,-1.7999999999999994
47179,108277,14362,159.60000000000005
47181,16700,308,23.4
47183,34648,273,58.29999999999999
47185,23103,2630,104.1
47187,137720,45113,500.9
47189,94294,19462,265.2
48001,56481,2581,53.1
48003,14043,880,126.4
48005,85305,1854,10.5
48007,22108,1057,7.199999999999988
48009,8995,22,53.00000000000001
48011,2128,-238,-148.20000000000005
48013,42260,3155,76.4
48015,24468,4036,189.3
48017,7388,-135,12.099999999999996
48019,17745,2690,172.20000000000005
48021,62390,12254,244.1
48023,3886,-176,-20.999999999999982
48025,34677,-2297,-57.10000000000001
48027,280277,32528,160.49999999999997
48029,1560312,177181,150.89999999999995
48031,8405,2071,274.8
48033,718,-83,118.9
48035,16620,1568,98.8
48037,91659,1228,9.800000000000002
48039,270629,44783,234.0
48041,169263,26591,489.30000000000007
48043,9294,-11,13.799999999999995
48045,1790,-155,-103.7
48047,8714,-1366,-211.2
48049,37830,325,-10.3
48051,17006,212,5.599999999999994
48053,35150,7628,255.0
48055,34769,3642,139.70000000000002
48057,22048,-492,-31.099999999999994
48059,12747,753,121.8
48061,403601,10202,44.40000000000001
48063,12010,444,32.6
48065,6566,-401,-23.0
48067,29922,505,18.8
48069,9105,-943,-96.4
48071,27851,7338,406.9
48073,49038,2049,38.8
48075,7852,-742,-101.4
48077,10886,-182,47.39999999999999
48079,3981,-821,-218.4
48081,3613,-307,-30.00000000000001
48083,8817,59,-1.5999999999999908
48085,571953,212664,504.7000000000001
48087,3178,-110,24.1
48089,20577,374,2.6999999999999886
48091,82544,26108,396.4
48093,13938,56,5.199999999999996
48095,3977,169,101.70000000000002
48097,37845,604,11.8
48099,81633,-5796,-39.6
48101,1833,-331,-177.2
48103,4177,232,139.20000000000002
48105,4353,-594,-119.2
48107,7405,-1290,-206.5
48109,3199,-765,-257.5
48111,6802,-44,15.599999999999996
48113,2530019,-133469,-45.0
48115,15841,-1811,-115.5
48117,20815,-1153,-45.5
48119,5215,-1,-14.599999999999987
48121,500716,164570,411.6
48123,19984,242,16.700000000000017
48125,2704,-253,-75.8
48127,11317,-1156,-124.6
48129,3674,-13,37.7
48131,14028,-2034,-189.0
48133,17707,848,59.39999999999999
48135,135322,3428,43.90000000000001
48137,2242,-231,-110.5
48139,122833,27404,289.3
48141,788901,25911,43.90000000000001
48143,34470,3467,157.9
48145,18387,-438,-6.599999999999995
48147,30874,3070,75.5
48149,21152,3417,167.0
48151,4128,-152,1.5999999999999908
48153,8086,-1579,-237.9
48155,1575,-249,-177.2
48157,405147,184517,658.7
48159,9605,985,140.60000000000002
48161,18044,1839,123.3
48163,17905,-353,-14.600000000000005
48165,16524,1130,131.7
48167,267642,25052,136.9
48169,5101,1435,430.3
48171,20299,4514,248.2
48173,1496,-271,-93.5
48175,6993,230,45.6
48177,20038,-42,13.899999999999993
48179,23084,-432,8.899999999999997
48181,113579,7330,60.7
48183,118644,3670,23.600000000000005
48185,24675,2089,133.0
48187,96282,36103,497.69999999999993
48189,40268,-3517,-96.2
48191,3725,-364,-148.4
48193,7791,695,64.69999999999999
48195,5731,-79,30.49999999999999
48197,4776,-632,-116.59999999999998
48199,49729,4800,119.1
48201,3903576,238454,98.1
48203,64418,1414,49.2
48205,5828,285,285.0
48207,5791,116,111.7
48209,109636,48476,651.9
48211,3593,227,230.6
48213,73778,4692,71.5
48215,711904,78673,149.79999999999995
48217,32901,2235,51.4
48219,24364,-1245,-46.90000000000001
48221,41124,9929,247.6
48223,33112,2089,71.69999999999997
48225,22877,963,37.3
48227,34865,460,29.4
48229,3659,-141,-24.39999999999998
48231,79911,6332,95.2
48233,24400,-2199,-78.39999999999998
48235,1762,-169,37.199999999999974
48237,8873,183,38.40000000000001
48239,14957,-823,-80.00000000000001
48241,36390,-663,-32.70000000000001
48243,2208,127,81.80000000000003
48245,262743,-8389,-27.5
48247,5730,-338,-57.2
48249,42931,-1449,-37.49999999999999
48251,136692,14526,133.1
48253,20797,-399,1.6999999999999955
48255,15980,-930,-60.0
48257,77298,26367,460.8
48259,24404,8991,435.9
48261,428,-14,-22.800000000000008
48263,758,42,288.4
48265,42499,7163,155.0
48267,4335,266,41.89999999999999
48269,350,-70,-11.299999999999994
48271,3414,209,135.2
48273,34700,-2165,-46.90000000000001
48275,4124,-395,-72.5
48277,49210,579,-7.400000000000002
48279,15508,-1387,-89.6
48281,18293,1391,80.8
48283,6469,549,88.0
48285,19001,264,0.7000000000000064
48287,16269,387,30.10000000000001
48289,15224,1568,123.4
48291,74118,1760,22.4
48293,22285,1198,46.3
48295,3148,162,167.50000000000003
48297,12520,-914,-70.7
48299,15729,3480,302.8
48301,59,16,941.8
48303,263996,16644,108.3
48305,6879,-916,-138.9
48307,8115,179,16.100000000000005
48309,228064,8055,54.40000000000002
48311,849,-144,-130.5
48313,13338,447,91.6
48315,10543,-11,-15.000000000000009
48317,5044,-213,-9.0
48319,3537,461,227.2
48321,40102,-3112,-106.20000000000002
48323,55695,-353,-2.299999999999999
48325,41856,4559,118.30000000000004
48327,2252,-13,-54.3
48329,127481,10476,128.0
48331,24853,-26,-7.900000000000002
48333,4927,-9,119.4
48335,9708,-187,55.99999999999999
48337,18640,1032,63.8
48339,326298,130806,522.1
48341,23106,-942,-26.9
48343,12936,14,-14.199999999999996
48345,1347,-146,-158.4
48347,63217,1562,101.60000000000002
48349,47145,815,10.199999999999996
48351,14907,-461,-15.499999999999998
48353,16250,-959,-78.4
48355,341794,2627,7.3
48357,10089,240,68.7
48359,2256,-215,20.7
48361,86827,-5063,-65.1
48363,27576,550,23.3
48365,23122,690,64.30000000000001
48367,92862,23993,345.50000000000006
48369,11020,-623,-35.80000000000001
48371,18095,-2329,-125.0
48373,40433,5110,129.8
48375,124571,-2334,-28.2
48377,8477,-557,-84.0
48379,9142,1726,203.3
48381,110680,10175,133.7
48383,3592,-187,-21.4
48385,2962,330,112.2
48387,13735,-882,-116.5
48389,14111,-66,52.5
48391,7905,-475,-90.8
48393,878,41,292.5
48395,16312,372,33.6
48397,48501,29982,881.0999999999998
48399,11327,-794,-87.60000000000002
48401,48568,5012,168.39999999999995
48403,9779,1006,104.4
48405,8680,182,-13.899999999999995
48407,22398,3977,261.99999999999994
48409,73936,-8483,-156.59999999999997
48411,6057,93,83.80000000000003
48413,3040,439,299.80000000000007
48415,17187,-130,22.999999999999996
48417,3213,144,125.8
48419,26233,-690,-27.40000000000001
48421,3330,-281,-39.40000000000001
48423,186869,23700,151.3
48425,7012,1464,233.3
48427,66008,-3807,-73.60000000000002
48429,9846,-199,-30.40000000000001
48431,1396,-252,-125.0
48433,1636,-154,-90.00000000000001
48435,4417,-249,-46.90000000000001
48437,8866,-935,-137.79999999999998
48439,1632684,189412,156.3
48441,135559,-3526,-42.8
48443,1071,-84,31.899999999999984
48445,13681,-885,-74.0
48447,1763,-134,-32.4
48449,31331,1303,54.99999999999999
48451,110408,496,-4.699999999999997
48453,930315,102640,191.2
48455,13309,1245,100.1
48457,20705,1088,63.7
48459,35919,3342,108.4
48461,3628,-246,6.500000000000004
48463,28426,-1677,-89.40000000000002
48465,51636,-1940,-42.9
48467,48066,4420,118.29999999999998
48469,91249,-3707,-61.0
48471,64288,4172,267.2
48473,35917,7624,329.3
48475,11502,-749,-36.20000000000001
48477,31076,2696,63.6
48479,245768,9934,69.19999999999999
48481,43781,-2161,-65.0
48483,5159,260,135.4
48485,138127,-6141,-57.10000000000001
48487,15050,-1454,-112.00000000000004
48489,22976,-406,-2.799999999999998
48491,291766,132901,587.7
48493,34146,8991,343.6
48495,7569,-385,-22.0
48497,51672,7507,188.3
48499,35755,6100,134.8
48501,8206,-232,27.60000000000001
48503,17717,832,60.3
48505,14479,-176,46.2
48507,13037,-1133,-114.8
49001,6619,3,2.7999999999999963
49003,48490,1500,48.8
49005,110973,1875,66.7
49007,21429,-33,-13.599999999999998
49009,974,74,97.2
49011,283070,23750,101.1
49013,16581,2046,183.8
49015,11858,-897,-69.1
49017,4987,166,30.299999999999994
49019,8868,345,60.8
49021,40188,5993,226.2
49023,9432,793,101.5
49025,6279,810,163.20000000000005
49027,13310,-809,-32.20000000000001
49029,7931,1506,353.99999999999994
49031,1436,103,74.6
49033,2135,116,188.7
49035,1034468,-1561,0.5000000000000018
49037,15970,-1030,-60.4
49039,25144,2677,153.60000000000005
49041,20488,276,16.400000000000002
49043,33843,2464,121.5
49045,48877,9448,239.4
49047,28977,3702,199.90000000000003
49049,464078,53786,172.0
49051,18111,5450,394.7
49053,105519,32635,353.5
49055,2692,69,56.10000000000001
49057,223638,8235,44.1
50001,36729,-86,22.300000000000008
50003,36481,452,-0.2999999999999976
50005,30092,987,51.7
50007,152731,3264,46.49999999999999
50009,6334,-72,-21.9
50011,47557,23,27.000000000000004
50013,6995,-66,61.6
50015,24126,252,26.9
50017,28679,107,25.3
50019,26148,952,35.1
50021,62759,-1426,-27.3
50023,58952,312,25.70000000000001
50025,44280,19,14.2
50027,56923,-528,25.499999999999996
51001,38558,-5306,-199.2
51007,11584,1094,105.0
51009,32047,276,13.400000000000004
51011,13781,1166,106.5
51017,4763,-64,-11.3
51021,6609,185,44.4
51023,30441,2549,164.1
51025,18414,-833,-51.5
51027,26216,-2211,-108.7
51029,15600,1639,143.20000000000005
51033,23345,5285,326.6
51036,7018,272,20.299999999999986
51037,12362,231,10.7
51043,12582,1395,166.4
51045,5037,116,42.3
51047,36740,10054,352.19999999999993
51049,9217,841,128.70000000000002
51051,16050,-231,-14.799999999999995
51057,10001,1169,132.2
51061,58288,6826,199.2
51063,13849,1358,133.70000000000002
51065,21394,4247,279.6
51067,47923,8064,189.6
51071,16329,870,61.0
51073,35368,1387,60.2
51075,17321,4374,351.2000000000001
51079,16494,1869,140.4
51085,89968,9641,161.0
51091,2352,-55,-10.79999999999999
51093,30443,4809,200.40000000000003
51097,6519,426,90.1
51099,18550,5052,376.69999999999993
51101,13850,2071,234.0
51103,10444,917,28.59999999999999
51105,22839,2694,164.39999999999995
51107,208970,104209,809.9
51109,26558,6568,323.4
51111,12948,28,19.7
51113,12677,585,65.49999999999999
51115,8615,315,51.9
51117,31584,1235,4.000000000000001
51119,9290,1635,214.0
51125,14315,662,38.60000000000001
51127,13972,4424,457.8
51131,12793,-378,-94.29999999999998
51133,11572,731,59.49999999999999
51135,15664,289,9.5
51137,26384,7048,344.7999999999999
51139,23215,721,30.300000000000004
51141,18792,-375,-69.6
51145,23495,4535,247.0
51147,19652,3763,407.69999999999993
51155,34280,448,5.399999999999999
51157,7111,222,43.7
51159,8517,797,101.7
51167,28744,11,-7.499999999999997
51169,22462,596,22.200000000000006
51171,35363,6506,223.1
51173,32190,-125,-17.999999999999996
51179,103731,25577,351.2999999999999
51181,6894,178,50.39999999999999
51183,12446,-192,6.9
51185,43300,1598,43.89999999999999
51187,32884,4597,190.90000000000003
51193,16391,1073,85.1
51197,27280,1822,59.10000000000001
53001,19243,-259,-2.9000000000000017
53003,20762,776,5.999999999999997
53005,154510,21024,178.9
53007,70403,2259,18.1
53009,61521,9710,141.7
53011,374532,50502,161.6
53013,3945,110,0.20000000000000284
53015,95558,6695,58.60000000000001
53017,35063,3514,136.6
53019,7243,302,41.700000000000024
53021,60844,18318,405.5
53023,2281,-41,27.8
53025,84202,5623,78.69999999999997
53027,67533,5249,82.7
53029,74792,3531,-10.1
53031,25134,4574,173.2
53033,1853987,79331,102.0
53035,243520,7351,14.2
53037,34308,6527,401.4
53039,19622,651,44.90000000000001
53041,69891,5436,76.9
53043,9956,559,116.7
53045,49584,11050,250.29999999999995
53047,41068,204,-9.200000000000006
53049,19889,960,41.90000000000001
53051,11525,1424,180.2
53053,752737,43565,75.0
53055,13722,1953,285.3
53057,107298,9710,81.0
53059,10110,908,170.29999999999995
53061,653743,59803,130.1
53063,436218,34233,89.2
53065,40422,2975,109.4
53067,217147,34856,200.79999999999995
53069,3564,381,77.39999999999998
53071,56815,2085,36.60000000000001
53073,173958,26983,190.8
53075,42445,2236,462.19999999999993
53077,248540,-2815,-16.8
54001,15279,1229,98.6
54003,81053,23008,371.9
54005,25517,-999,-60.2
54007,14396,54,-14.600000000000005
54009,24444,-508,-32.3
54011,96280,-237,15.999999999999995
54013,7405,175,28.0
54015,10401,-1060,-148.90000000000003
54017,7223,935,175.10000000000005
54019,46878,-1001,-54.8
54021,6888,1845,434.80000000000007
54023,11319,552,33.10000000000001
54025,33497,1823,39.2
54027,20424,3427,213.3
54029,31528,-993,-49.0
54031,12774,1195,110.7
54033,67985,841,8.8
54035,28018,1048,29.4
54037,44424,8987,274.8
54039,198077,-5588,-42.3
54041,16493,-202,-37.5
54043,22169,-551,-50.6
54045,36974,-402,-36.10000000000001
54047,26399,-4347,-195.5
54049,55247,950,33.800000000000004
54051,34762,-1818,-57.50000000000001
54053,25763,1422,65.3
54055,61973,66,-19.2
54057,26942,1132,41.1
54059,28201,-1478,-83.49999999999999
54061,84200,11765,409.7
54063,12883,542,37.00000000000001
54065,14626,2817,219.7
54067,26238,-141,-21.5
54069,46044,-1794,-54.0
54071,7997,-343,-111.5
54073,7332,233,31.200000000000006
54075,8771,-98,-41.40000000000001
54077,29080,4304,190.5
54079,52859,2392,60.90000000000001
54081,78707,25,-5.299999999999999
54083,27949,1328,11.6
54085,10153,234,8.700000000000003
54087,15138,-291,-32.099999999999994
54089,13715,132,20.899999999999995
54091,15711,1108,94.2
54093,7058,33,0.9999999999999992
54095,9265,-116,5.999999999999997
54097,23416,722,33.10000000000001
54099,42742,-465,-1.6999999999999993
54101,9460,-360,-56.90000000000001
54103,17329,-836,-72.6
54105,5831,-150,-38.7
54107,87661,-1079,-15.700000000000005
54109,25280,-1598,-63.6
55001,19226,1591,86.80000000000003
55003,16822,-675,-64.7
55005,45251,447,-3.5999999999999956
55007,14756,215,23.3
55009,243399,4580,24.7
55011,13970,-447,-38.49999999999999
55013,15277,114,23.6
55015,44176,4664,176.0
55017,57362,4892,132.6
55019,35631,-1012,-34.89999999999999
55021,53583,3083,96.4
55023,17382,-803,-60.29999999999999
55025,458390,29356,112.3
55027,86660,1991,20.8
55029,27243,392,-6.300000000000003
55031,43775,254,14.9
55033,41564,2130,146.1
55035,97183,1254,59.69999999999998
55037,4872,-482,-92.0
55041,9867,-573,-54.7
55043,50138,884,52.10000000000001
55045,34364,2343,109.4
55047,18817,153,3.499999999999992
55049,23853,-259,6.9
55051,6379,-505,-92.8
55053,19468,967,47.8
55055,79346,4156,85.19999999999997
55057,24262,2335,132.3
55059,158436,8113,77.2
55061,20488,5,7.799999999999998
55063,110575,3690,60.99999999999999
55065,16683,96,47.6
55067,20380,-499,-25.10000000000001
55069,29493,-893,-48.10000000000001
55071,83423,-2276,-31.3
55073,131355,2303,37.2
55075,42333,-782,-24.6
55077,14368,961,78.0
55078,5234,-907,-156.7
55079,1007258,-54613,-49.90000000000001
55081,42891,1684,60.8
55083,35945,1560,98.5
55085,35730,84,7.199999999999997
55087,172251,4100,36.40000000000001
55089,84259,1772,71.90000000000002
55091,7308,117,27.4
55093,38588,2284,143.60000000000005
55095,42109,1922,79.1
55097,69711,73,42.29999999999999
55099,15012,-936,-73.20000000000002
55101,199497,-3826,-9.0
55103,18203,-259,-12.5
55105,159011,1177,19.3
55107,15123,-444,-40.1
55109,69181,14953,302.80000000000007
55111,57295,4529,102.8
55113,16122,440,34.5
55115,40693,1188,32.6
55117,115863,-590,-8.8
55119,20243,362,28.600000000000005
55121,27395,1355,78.29999999999998
55123,29104,557,49.7
55125,20018,1354,97.29999999999998
55127,95296,6811,99.0
55129,15874,-44,5.200000000000004
55131,123038,8402,99.3
55133,372607,15981,79.90000000000002
55135,50514,1695,0.8000000000000034
55137,22654,1774,142.9
55139,162084,4552,41.2
55141,77249,-2769,-53.6
56001,34172,2104,379.7
56003,11428,206,32.6
56005,38074,8079,326.0
56007,16195,-282,37.40000000000001
56009,12698,1099,164.39999999999995
56011,6080,968,311.7
56013,37528,2752,115.2
56015,12547,664,66.6
56017,4640,139,72.4
56019,7066,1465,349.0
56021,87354,4442,58.8
56023,15780,2284,305.2
56025,70256,5100,110.5
56027,2326,138,149.8
56029,26238,1856,89.3
56031,8649,-28,-4.200000000000006
56033,26698,2317,137.1
56035,6372,3852,1027.5
56037,41436,2460,129.3
56039,20074,1244,164.7
56041,21628,-516,5.800000000000009
56043,8446,73,52.1
56045,6639,538,183.3
